Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.426s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	0.5299	0.5299	8.5965
12.0000	8.4198	8.4787	8.1843
13.0000	0.0589	10.3629	3.4150
14.0000	4.7104	6.8301	12.2470
15.0000	7.5366	5.5936	3.6506
16.0000	12.5414	5.8880	8.4198
17.0000	6.5946	5.9469	0.6477
18.0000	12.9536	6.4768	6.5357
19.0000	8.0666	8.1254	9.3619
20.0000	11.1283	11.4227	8.3610
21.0000	0.5888	3.2384	5.1226
22.0000	8.9498	0.7654	6.5357
23.0000	5.4170	7.4778	12.6592
24.0000	2.2963	2.5318	6.2413
25.0000	6.1824	7.1245	8.3610
26.0000	9.4797	9.3619	6.1235
27.0000	11.7760	6.7712	5.9469
28.0000	8.2432	9.7152	12.5414
29.0000	7.0067	3.8861	8.5376
30.0000	8.6554	7.3011	9.1853
31.0000	5.4170	2.6496	7.2422
32.0000	7.6544	11.1283	7.6544
33.0000	12.7181	3.2973	12.1882
34.0000	7.2422	9.0086	1.4131
35.0000	7.5955	6.1824	4.5338
36.0000	0.1766	9.8918	1.1187
37.0000	4.7693	9.9507	6.5946
38.0000	2.8851	6.1824	8.7142
39.0000	9.3619	4.0038	6.1824
10.1.1.9	10.2.1.1	7.2904	5/3698/3705	0	4273.1950
10.1.1.6	10.2.1.1	6.7768	14/3382/3418	0	7743.7978
10.1.1.3	10.2.1.1	7.1038	6/3502/3512	0	4032.0400
