Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.446s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	3.0618	0.0000	2.0019
12.0000	1.8253	9.5974	4.0038
13.0000	12.4826	9.0086	7.0067
14.0000	8.9498	10.9517	11.6582
15.0000	3.2384	2.3552	7.6544
16.0000	12.3059	9.4208	8.1254
17.0000	5.8291	8.8909	6.8890
18.0000	4.1216	4.3571	3.1795
19.0000	6.4768	6.7123	10.4218
20.0000	8.8320	11.4227	1.4131
21.0000	6.4768	3.0029	8.2432
22.0000	4.9459	13.6602	4.4160
23.0000	4.2394	5.8291	11.5405
24.0000	3.2973	6.9478	10.8339
25.0000	9.2442	1.6486	2.3552
26.0000	2.9440	7.1834	12.8947
27.0000	5.5347	9.3619	8.0077
28.0000	3.8861	4.2394	9.3619
29.0000	9.0086	7.1834	6.1235
30.0000	5.6525	12.0115	10.8339
31.0000	8.5376	9.2442	9.0675
32.0000	10.6573	5.3581	6.2413
33.0000	9.1853	4.8282	6.7123
34.0000	7.3600	10.1862	6.5946
35.0000	5.6525	13.0125	7.7133
36.0000	6.0646	4.1805	7.1245
37.0000	7.8899	5.8880	9.8918
38.0000	9.0086	1.1776	6.4179
39.0000	12.1293	3.4150	7.8310
10.1.1.9	10.2.1.1	7.6080	5/3813/3818	0	2601.6210
10.1.1.6	10.2.1.1	7.0239	50/3489/3543	0	5101.4534
10.1.1.3	10.2.1.1	7.1277	4/3518/3522	0	2672.5151
