Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.442s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	10.4806	9.7152	0.0000
12.0000	6.3002	6.5357	3.4739
13.0000	3.5328	8.0077	4.3571
14.0000	11.1872	7.9488	7.9488
15.0000	8.3610	9.1264	1.7664
16.0000	11.5405	12.9536	7.5366
17.0000	2.2963	8.4787	3.7094
18.0000	9.8918	5.2403	6.7123
19.0000	7.3600	1.5898	8.5965
20.0000	6.5357	3.8272	8.2432
21.0000	9.0675	10.0685	9.1853
22.0000	2.3552	12.1293	4.4160
23.0000	13.4246	6.9478	8.0666
24.0000	8.6554	6.3590	11.1872
25.0000	5.1814	4.3571	7.1834
26.0000	6.1235	11.9526	9.8918
27.0000	2.4730	12.6003	9.7152
28.0000	8.8320	3.1206	10.2451
29.0000	8.5965	9.7741	8.0666
30.0000	6.0058	12.3059	11.1283
31.0000	7.8899	11.7171	9.7741
32.0000	8.3021	13.0714	8.8909
33.0000	2.9440	1.1187	9.8918
34.0000	9.5974	10.4806	8.6554
35.0000	3.4150	11.4227	3.5917
36.0000	8.5965	9.9507	0.5299
37.0000	2.0019	7.4778	8.6554
38.0000	7.1245	5.7114	10.4218
39.0000	4.7104	6.1235	10.7750
10.1.1.3	10.2.1.1	7.1001	21/3577/3599	0	4616.9058
10.1.1.6	10.2.1.1	8.2585	16/4161/4182	0	7750.6551
10.1.1.9	10.2.1.1	7.5489	187/3708/3895	0	4433.0620
