Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.436s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	4.0627	0.0000	4.3571
12.0000	6.6534	1.7664	7.7722
13.0000	6.4768	1.9430	8.2432
14.0000	6.3590	9.3030	2.7085
15.0000	9.2442	7.6544	7.6544
16.0000	10.9517	7.7133	8.4198
17.0000	4.5338	3.2384	6.5946
18.0000	7.7133	10.3629	9.0086
19.0000	11.7171	5.2403	2.0608
20.0000	3.1795	9.3619	5.1226
21.0000	6.5357	8.6554	8.1254
22.0000	9.4208	6.4768	6.3002
23.0000	9.3619	12.7181	9.9507
24.0000	4.8282	6.2413	5.3581
25.0000	2.1786	7.1245	9.4208
26.0000	1.2954	13.7190	3.1795
27.0000	4.0038	8.4787	9.0675
28.0000	1.6486	10.9517	7.9488
29.0000	6.8890	7.7133	7.5366
30.0000	12.6003	9.9507	11.1872
31.0000	12.8947	5.4758	4.5338
32.0000	5.8880	3.1206	3.7683
33.0000	8.8909	6.0058	10.3629
34.0000	4.2982	6.9478	9.5386
35.0000	0.1766	4.8282	7.4189
36.0000	7.3011	4.6515	9.5974
37.0000	2.1786	5.6525	0.5299
38.0000	8.4198	6.3590	6.5946
39.0000	3.9450	6.7712	11.1283
10.1.1.9	10.2.1.1	7.3359	11/3654/3666	0	3779.6522
10.1.1.6	10.2.1.1	7.0466	24/3499/3524	0	6561.3332
10.1.1.3	10.2.1.1	6.5537	13/3184/3197	0	3989.2682
