Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.420s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	8.7142	6.5946	3.1795
12.0000	8.0666	4.4749	13.1302
13.0000	10.6573	8.6554	10.8928
14.0000	8.2432	5.6525	8.1254
15.0000	6.7712	9.0675	1.0010
16.0000	6.8301	8.3021	6.8890
17.0000	0.7654	8.9498	3.5917
18.0000	12.0115	2.7085	9.1853
19.0000	9.0086	2.9440	6.4768
20.0000	9.4797	8.0077	9.0675
21.0000	6.3590	10.0096	8.4787
22.0000	10.3629	4.1216	0.7066
23.0000	6.1235	2.1786	10.7750
24.0000	5.8880	8.1254	9.3619
25.0000	2.2963	5.8291	7.5366
26.0000	7.6544	10.0685	7.8310
27.0000	8.4198	8.1254	6.2413
28.0000	5.5936	6.6534	3.8272
29.0000	5.2992	7.1245	5.8291
30.0000	7.5955	3.8861	10.8928
31.0000	7.1834	7.0656	5.1814
32.0000	13.0125	0.5888	9.4208
33.0000	10.6573	2.4730	9.3619
34.0000	2.8851	3.5328	7.3011
35.0000	6.5946	7.1834	9.4797
36.0000	5.3581	5.3581	4.4749
37.0000	10.3629	7.7133	6.9478
38.0000	8.5965	12.2470	9.0086
39.0000	9.8918	2.9440	11.1283
10.1.1.9	10.2.1.1	7.6365	5/3840/3846	0	2667.3753
10.1.1.3	10.2.1.1	7.8659	5/3955/3961	0	2610.4364
10.1.1.6	10.2.1.1	6.4457	7/3220/3248	0	6422.6817
