Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.420s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	5.1814	0.0000	4.4749
12.0000	4.1805	5.1814	6.0646
13.0000	10.8339	5.8880	6.5357
14.0000	8.5376	10.2451	10.0096
15.0000	4.7693	5.7702	3.7683
16.0000	6.2413	0.8243	6.9478
17.0000	12.0704	9.7152	12.0704
18.0000	0.5299	2.9440	6.3002
19.0000	3.4150	3.7683	10.7750
20.0000	9.5974	8.3610	3.9450
21.0000	8.8320	2.1197	7.5366
22.0000	1.5309	6.2413	8.4787
23.0000	7.3600	1.9430	4.7693
24.0000	0.5299	8.7731	6.4179
25.0000	2.2374	10.1274	6.2413
26.0000	4.1216	7.9488	6.0058
27.0000	5.7702	3.7683	6.0058
28.0000	4.6515	10.3040	11.5994
29.0000	10.6573	2.6496	4.2394
30.0000	9.3619	0.0589	9.8330
31.0000	8.8320	7.8310	9.8330
32.0000	9.0675	8.3021	4.5338
33.0000	5.9469	6.7712	3.3562
34.0000	11.7760	2.3552	9.1853
35.0000	4.2394	4.9459	6.0646
36.0000	1.8253	4.6515	11.2461
37.0000	6.5946	13.8957	11.2461
38.0000	5.0048	2.5318	11.5405
39.0000	12.6592	3.2973	2.8851
10.1.1.3	10.2.1.1	6.4395	4/3250/3254	0	2550.7532
10.1.1.6	10.2.1.1	5.8243	138/2934/3073	0	5110.1626
10.1.1.9	10.2.1.1	7.4152	4/3680/3684	0	2523.0427
