Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.437s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	6.6534	5.8880	7.5366
12.0000	13.1891	10.5395	3.7683
13.0000	5.7702	3.4150	1.2954
14.0000	10.9517	1.7664	9.5386
15.0000	7.8310	1.9430	8.8320
16.0000	1.2365	7.1245	10.3040
17.0000	11.3050	4.8282	5.5347
18.0000	2.7674	10.2451	8.3610
19.0000	4.2394	3.0029	3.7094
20.0000	9.1264	4.8870	10.3629
21.0000	7.6544	8.8909	3.7094
22.0000	3.1206	3.4150	1.9430
23.0000	11.0694	8.0077	5.8291
24.0000	10.4806	6.4768	1.4131
25.0000	7.2422	3.9450	7.7133
26.0000	10.4806	2.2963	2.0608
27.0000	4.9459	6.8890	6.0058
28.0000	3.9450	9.5386	10.5984
29.0000	2.8851	12.6592	1.8842
30.0000	7.4189	10.0096	5.4758
31.0000	7.7133	7.9488	7.1834
32.0000	4.7693	5.4170	8.3021
33.0000	0.5299	10.1862	3.5917
34.0000	9.5974	13.4835	6.0646
35.0000	2.0019	13.3658	6.6534
36.0000	7.5955	7.4778	5.0637
37.0000	3.4739	6.9478	10.9517
38.0000	2.7085	7.0656	9.6563
39.0000	7.6544	5.1814	8.6554
10.1.1.3	10.2.1.1	6.5415	30/3268/3303	0	3586.2013
10.1.1.9	10.2.1.1	6.2638	5/3163/3168	0	3926.2207
10.1.1.6	10.2.1.1	7.3196	13/3630/3644	0	5507.6185
