Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.430s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	1.6486	0.0000	6.8890
12.0000	6.8890	5.4170	4.5338
13.0000	5.8291	5.7702	8.7142
14.0000	6.5357	2.8851	11.0694
15.0000	6.4768	7.4189	1.3542
16.0000	2.0019	11.6582	5.1814
17.0000	11.7171	3.3562	3.0029
18.0000	12.4826	8.9498	10.0096
19.0000	7.9488	5.6525	7.3600
20.0000	7.0656	3.0029	3.1795
21.0000	4.2394	8.3610	8.5965
22.0000	5.1814	8.7142	1.7075
23.0000	2.4141	11.6582	7.8899
24.0000	4.3571	8.4198	9.0675
25.0000	0.5299	11.5405	5.4758
26.0000	9.4797	4.7693	5.5936
27.0000	8.5376	10.0096	9.4208
28.0000	8.7142	8.5965	7.1834
29.0000	3.2384	10.4218	1.2365
30.0000	3.1795	6.9478	10.1862
31.0000	8.1843	7.5955	9.3619
32.0000	7.6544	3.8272	3.0029
33.0000	6.1235	7.9488	2.0019
34.0000	7.4778	1.7664	11.9526
35.0000	9.1853	10.8928	10.1862
36.0000	11.4227	8.4787	6.5357
37.0000	2.2963	6.7123	2.4730
38.0000	3.0029	11.4816	7.8310
39.0000	2.7085	2.5907	7.7133
10.1.1.9	10.2.1.1	6.5629	8/3305/3323	0	3921.2242
10.1.1.6	10.2.1.1	7.0812	55/3529/3588	0	7720.9507
10.1.1.3	10.2.1.1	6.3831	10/3138/3149	0	3600.9038
