Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.590s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	11.8938	7.3600	0.0000
12.0000	4.4749	3.8272	5.3581
13.0000	4.9459	6.8301	5.5936
14.0000	9.3030	0.9421	5.7114
15.0000	4.7693	10.5984	8.3021
16.0000	1.5898	6.1824	11.5994
17.0000	13.8368	7.0656	6.2413
18.0000	11.0106	9.5386	11.4816
19.0000	9.8918	7.4778	1.4131
20.0000	10.9517	1.2954	3.1795
21.0000	10.8928	11.0694	6.8301
22.0000	3.7683	8.5965	9.3030
23.0000	6.3002	3.2973	11.5405
24.0000	2.7674	8.4787	3.6506
25.0000	2.8262	6.5357	10.3040
26.0000	11.4227	7.2422	4.5926
27.0000	10.0096	5.0637	3.7094
28.0000	5.1814	8.7142	4.1216
29.0000	10.2451	7.9488	8.3610
30.0000	11.5405	12.4237	5.2992
31.0000	7.4778	9.6563	3.0618
32.0000	5.2403	6.6534	13.0714
33.0000	5.5936	5.5936	4.6515
34.0000	2.1786	6.5357	10.7162
35.0000	5.4170	7.4778	7.7133
36.0000	6.7712	1.0010	1.5309
37.0000	0.5299	11.8938	8.9498
38.0000	2.7674	4.8282	9.0086
39.0000	9.5386	8.0666	9.1853
10.1.1.6	10.2.1.1	7.1180	7/3606/3614	0	5290.6808
10.1.1.3	10.2.1.1	7.1202	11/3519/3530	0	2510.1893
10.1.1.9	10.2.1.1	6.9162	184/3467/3652	0	2614.4127
