Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.537s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	6.8890	1.8253	5.4758
12.0000	9.7741	3.9450	10.8928
13.0000	5.9469	11.8349	4.0038
14.0000	8.1843	7.5955	5.0637
15.0000	2.9440	5.7114	12.6003
16.0000	12.1293	2.7085	8.0666
17.0000	3.8861	11.4816	6.7123
18.0000	2.8851	8.5376	5.1814
19.0000	8.3021	11.8349	2.4730
20.0000	6.1235	3.5917	9.4797
21.0000	5.7114	6.1824	3.2973
22.0000	5.1814	6.4768	7.4778
23.0000	3.2384	3.8861	9.7741
24.0000	9.4208	4.0038	6.3002
25.0000	5.9469	2.4141	1.6486
26.0000	1.6486	5.8880	9.5386
27.0000	2.9440	4.2982	6.8301
28.0000	5.7702	9.2442	9.7741
29.0000	5.8880	4.5338	3.4150
30.0000	2.8851	10.9517	12.1293
31.0000	9.5974	8.7142	8.4787
32.0000	5.6525	8.5965	3.1795
33.0000	5.1226	9.2442	5.9469
34.0000	0.5299	1.8842	8.8909
35.0000	10.5984	6.3002	9.0086
36.0000	9.5974	8.2432	12.0115
37.0000	6.1235	11.9526	7.5955
38.0000	5.4758	3.8861	11.6582
39.0000	5.4170	5.4170	5.9469
10.1.1.3	10.2.1.1	5.9437	7/3014/3023	0	2517.0564
10.1.1.9	10.2.1.1	7.3250	4/3663/3669	0	2544.5244
10.1.1.6	10.2.1.1	6.9034	9/3405/3416	0	4854.1163
