Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.611s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	12.0115	6.9478	2.5318
12.0000	11.3050	1.8842	7.8310
13.0000	3.4150	3.7683	9.2442
14.0000	7.8899	4.2982	9.8330
15.0000	7.8310	7.3600	1.3542
16.0000	1.0010	3.2384	5.0637
17.0000	7.6544	11.1283	9.1853
18.0000	2.5318	4.4749	6.3002
19.0000	5.6525	12.5414	2.0019
20.0000	11.4816	11.0106	3.3562
21.0000	8.4198	8.0077	8.0077
22.0000	6.0058	7.0067	2.5318
23.0000	7.3600	8.2432	10.7162
24.0000	4.0038	4.1216	4.3571
25.0000	12.8358	11.9526	9.3619
26.0000	5.4170	6.5946	8.3021
27.0000	2.1197	6.0058	5.0637
28.0000	9.9507	11.1872	0.5888
29.0000	6.4179	6.4768	9.9507
30.0000	13.5424	13.4835	6.5946
31.0000	11.2461	0.5299	1.9430
32.0000	9.9507	5.2992	6.8890
33.0000	9.0086	7.3011	10.9517
34.0000	9.2442	7.6544	7.4189
35.0000	3.1206	5.4758	6.7712
36.0000	4.2394	3.2384	3.5917
37.0000	0.6477	8.8909	7.2422
38.0000	12.4826	4.0038	6.6534
39.0000	9.9507	1.0010	2.1197
10.1.1.3	10.2.1.1	7.5490	13/3815/3828	0	2519.3696
10.1.1.6	10.2.1.1	6.7206	15/3402/3418	0	4054.3401
10.1.1.9	10.2.1.1	6.2190	8/3123/3132	0	2493.1419
