Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.461s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	2.1197	9.5386	4.0038
12.0000	9.8918	6.7123	5.8291
13.0000	12.2470	11.0106	6.2413
14.0000	12.3059	9.0086	2.1786
15.0000	6.8890	3.8861	8.8320
16.0000	10.4806	8.1843	9.2442
17.0000	7.0656	0.4122	6.8301
18.0000	3.6506	11.0106	9.8918
19.0000	7.8310	9.7741	11.4816
20.0000	9.7152	11.0106	7.4189
21.0000	8.1843	2.8262	9.8918
22.0000	9.7152	4.8870	3.4150
23.0000	5.1814	5.9469	10.1862
24.0000	8.7142	10.4806	11.2461
25.0000	4.5338	2.5318	7.8310
26.0000	3.5328	10.4806	5.7114
27.0000	2.1786	9.3030	12.3059
28.0000	6.4768	8.0666	6.5946
29.0000	8.7731	7.3011	3.0618
30.0000	8.7731	8.8320	6.3590
31.0000	4.0627	12.1293	9.4797
32.0000	5.9469	2.0608	6.2413
33.0000	5.0048	1.6486	7.4778
34.0000	7.6544	1.6486	11.0106
35.0000	4.4749	11.0106	6.6534
36.0000	8.8909	4.5926	5.1226
37.0000	7.9488	11.0106	6.4179
38.0000	2.0608	3.1795	10.7162
39.0000	10.4218	13.4246	9.8918
10.1.1.6	10.2.1.1	7.4831	12/3736/3749	0	5608.3622
10.1.1.3	10.2.1.1	7.2720	1/3622/3623	0	2598.6640
10.1.1.9	10.2.1.1	7.8223	6/3879/3885	0	2588.1361
