Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.461s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	0.0000	9.8330	0.0000
12.0000	4.7693	2.8851	4.6515
13.0000	6.6534	6.8890	7.5366
14.0000	4.5926	11.3050	7.4189
15.0000	6.3002	10.5395	7.3011
16.0000	6.8301	3.2384	5.6525
17.0000	10.8339	10.8928	7.0067
18.0000	11.1872	8.9498	6.3002
19.0000	0.2355	11.5405	0.7066
20.0000	10.8339	10.0685	5.8880
21.0000	12.6003	9.2442	7.1834
22.0000	11.7171	3.5328	6.1235
23.0000	3.1795	6.1235	4.1805
24.0000	4.1805	5.8291	9.0675
25.0000	4.8282	5.5936	5.0048
26.0000	8.8320	12.3059	10.5395
27.0000	3.3562	12.0115	5.5936
28.0000	12.0115	8.5376	3.6506
29.0000	8.0077	6.7123	6.3002
30.0000	5.6525	4.3571	4.2982
31.0000	1.8842	7.7722	2.5318
32.0000	0.4710	12.9536	2.1786
33.0000	5.5936	9.5974	5.1226
34.0000	4.7693	8.0666	8.0666
35.0000	7.7722	12.1293	10.1862
36.0000	7.8899	7.8899	8.4787
37.0000	2.6496	10.1274	12.5414
38.0000	5.8291	12.1293	10.5395
39.0000	7.6544	9.9507	1.7075
10.1.1.6	10.2.1.1	8.7057	9/4415/4426	0	6825.5216
10.1.1.3	10.2.1.1	6.4718	225/3176/3401	0	2892.3482
10.1.1.9	10.2.1.1	6.3189	75/3160/3235	0	2781.3807
