Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.644s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	4.7693	2.8851	1.1187
12.0000	10.3040	4.2394	1.8842
13.0000	4.0627	4.5926	1.5898
14.0000	9.8918	4.2982	4.9459
15.0000	7.5955	7.9488	7.7722
16.0000	7.7722	8.1843	1.7664
17.0000	6.0646	2.7674	4.2982
18.0000	9.6563	9.3030	8.5376
19.0000	10.3629	5.2992	7.3600
20.0000	0.1178	9.7741	2.1197
21.0000	5.6525	12.4237	10.1274
22.0000	11.7171	9.5386	8.5376
23.0000	10.1862	4.7693	4.1805
24.0000	2.9440	8.1254	7.8310
25.0000	5.8291	6.2413	7.1834
26.0000	4.3571	5.1814	5.2403
27.0000	7.0067	8.4198	8.4787
28.0000	2.8851	4.3571	10.8339
29.0000	11.9526	2.5907	9.0675
30.0000	12.0115	9.6563	4.7693
31.0000	3.4739	13.7779	9.4208
32.0000	7.1834	6.3002	8.5965
33.0000	8.7142	0.8832	5.5936
34.0000	5.9469	3.9450	11.1283
35.0000	3.2973	5.9469	7.0067
36.0000	7.4778	9.5974	1.0010
37.0000	4.6515	11.3050	5.2403
38.0000	11.4227	2.5907	9.4208
39.0000	3.2973	9.3619	6.0058
10.1.1.6	10.2.1.1	6.8322	6/3445/3453	0	5793.6662
10.1.1.9	10.2.1.1	6.3806	3/3215/3218	0	2641.8121
10.1.1.3	10.2.1.1	7.0282	5/3459/3464	0	2569.1836
