Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.426s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	6.6534	6.7123	1.6486
12.0000	5.4758	7.5955	3.0618
13.0000	4.8282	12.0704	10.0685
14.0000	9.8330	7.3600	4.4160
15.0000	8.8320	7.3011	6.5946
16.0000	8.8320	4.3571	9.6563
17.0000	9.5974	4.8282	11.0694
18.0000	5.4170	4.6515	2.5907
19.0000	1.0010	8.7731	7.5366
20.0000	8.6554	8.2432	3.0029
21.0000	7.4189	5.7114	2.1197
22.0000	5.6525	3.2384	9.2442
23.0000	7.1245	3.5917	2.5907
24.0000	5.5347	6.1235	6.0058
25.0000	6.3002	8.0666	4.4160
26.0000	7.8310	7.1245	7.4189
27.0000	2.5318	5.4758	9.0086
28.0000	6.5946	5.6525	1.6486
29.0000	6.8890	8.8320	4.6515
30.0000	4.0038	3.2384	8.5376
31.0000	7.1834	1.5309	11.1283
32.0000	11.3638	1.9430	2.1786
33.0000	1.9430	6.1235	5.5347
34.0000	13.5424	4.3571	6.8890
35.0000	7.5955	10.5395	11.8938
36.0000	1.4131	3.0618	5.2403
37.0000	2.3552	4.8282	5.5347
38.0000	8.4198	2.2374	0.1178
39.0000	4.2982	9.9507	4.2982
10.1.1.3	10.2.1.1	6.5098	6/3267/3273	0	2479.7873
10.1.1.9	10.2.1.1	5.9397	5/2978/2983	0	2512.1914
10.1.1.6	10.2.1.1	6.2204	8/3068/3076	0	4567.8100
