Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.492s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	3.8272	7.5955	0.0000
12.0000	9.8918	10.0685	2.2374
13.0000	5.5936	9.1264	1.0010
14.0000	9.0086	5.6525	8.6554
15.0000	1.7075	0.7066	10.3040
16.0000	11.8938	1.7664	4.4749
17.0000	4.6515	3.2384	10.8928
18.0000	7.1834	12.4826	5.7114
19.0000	8.0077	1.5898	10.3040
20.0000	2.0608	11.3050	4.9459
21.0000	5.7702	4.7104	8.3610
22.0000	7.1834	4.9459	12.3059
23.0000	6.7712	9.3619	10.8339
24.0000	5.1226	4.8870	13.1302
25.0000	2.1197	9.3619	1.7075
26.0000	11.9526	7.8899	1.7075
27.0000	6.8890	13.4246	10.6573
28.0000	10.1274	4.6515	7.3011
29.0000	6.1235	8.0077	3.5917
30.0000	8.3021	4.8870	6.7123
31.0000	7.4189	7.9488	5.2403
32.0000	7.3600	3.3562	4.3571
33.0000	5.4758	4.9459	8.7731
34.0000	12.8358	8.7142	10.8928
35.0000	5.0637	12.6003	2.5318
36.0000	8.4787	5.5936	9.7152
37.0000	7.0656	4.2394	4.1216
38.0000	9.3030	6.1824	8.6554
39.0000	8.2432	5.2992	9.2442
10.1.1.6	10.2.1.1	6.7164	13/3378/3391	0	4326.1448
10.1.1.3	10.2.1.1	7.4435	2/3683/3698	0	2444.6161
10.1.1.9	10.2.1.1	6.8420	170/3380/3550	0	2477.8112
