Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.460s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	2.1786	11.4227	0.0000
12.0000	8.3021	4.8282	0.5299
13.0000	8.7731	7.0656	5.7114
14.0000	9.2442	10.1274	2.2374
15.0000	3.6506	10.3629	7.8899
16.0000	9.3030	6.9478	1.7075
17.0000	10.8928	6.5946	1.6486
18.0000	9.1264	2.8262	7.6544
19.0000	3.1795	11.8938	1.3542
20.0000	5.2403	5.0048	4.1805
21.0000	6.8890	4.8870	11.6582
22.0000	3.2384	4.4749	6.4179
23.0000	8.1254	2.0019	7.0656
24.0000	2.5318	6.5357	2.1197
25.0000	4.1216	3.7683	6.7123
26.0000	7.7133	7.5955	5.4758
27.0000	4.4160	6.2413	7.1834
28.0000	11.1872	5.5347	5.8880
29.0000	10.1274	8.3610	10.5984
30.0000	7.5366	6.1235	7.8310
31.0000	7.0067	8.8320	4.4160
32.0000	7.0067	11.1872	10.0096
33.0000	7.3011	10.0096	4.1805
34.0000	13.4835	8.5965	9.2442
35.0000	3.5328	9.8330	12.0704
36.0000	6.9478	9.6563	3.4739
37.0000	9.5386	11.8938	7.8310
38.0000	10.0096	11.3050	9.1853
39.0000	6.4179	12.6003	4.1216
10.1.1.6	10.2.1.1	7.9723	7/4042/4053	0	5664.6816
10.1.1.9	10.2.1.1	6.0693	199/3005/3204	0	2720.4586
10.1.1.3	10.2.1.1	7.0985	5/3551/3557	0	2608.9214
