Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.412s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	5.5347	0.0000	9.8330
12.0000	11.8938	4.5926	3.8272
13.0000	9.0086	5.6525	0.7654
14.0000	12.1293	2.5907	7.3011
15.0000	5.0048	8.5376	7.0067
16.0000	6.7123	7.3011	4.4749
17.0000	11.5405	7.1834	4.5926
18.0000	7.7722	5.7114	7.8310
19.0000	7.3600	3.5328	8.0077
20.0000	3.0029	10.3629	3.8861
21.0000	2.8262	0.6477	2.7674
22.0000	6.8301	6.0646	1.5309
23.0000	3.7683	2.6496	5.5347
24.0000	2.5318	10.0096	6.4179
25.0000	8.4787	8.0666	5.5936
26.0000	3.0618	7.3011	5.7702
27.0000	3.9450	8.5376	9.6563
28.0000	8.4198	7.0067	7.7133
29.0000	8.1254	8.2432	9.6563
30.0000	5.5347	6.3002	9.6563
31.0000	6.8301	13.3658	11.1872
32.0000	7.1834	7.1834	8.9498
33.0000	4.2982	10.8928	6.3590
34.0000	1.1187	12.3648	2.7674
35.0000	0.6477	7.8899	13.0714
36.0000	10.0685	11.5994	10.7162
37.0000	7.7722	3.1795	5.2403
38.0000	10.7750	2.0608	8.7731
39.0000	4.8870	3.0029	10.5984
10.1.1.9	10.2.1.1	7.0138	16/3553/3570	0	3885.4225
10.1.1.6	10.2.1.1	6.7707	177/3389/3570	0	7508.2892
10.1.1.3	10.2.1.1	6.6714	7/3257/3264	0	3957.9297
