Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.438s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	4.7693	2.8851	1.1187
12.0000	10.3040	4.1805	1.8842
13.0000	4.0627	4.5926	1.6486
14.0000	9.8330	4.2394	4.5926
15.0000	7.6544	8.0077	7.8310
16.0000	7.7722	8.1843	1.7664
17.0000	6.0646	2.7674	4.2982
18.0000	9.7152	9.0675	8.4198
19.0000	10.3040	5.4758	7.4778
20.0000	0.1178	9.7741	2.1197
21.0000	5.7114	12.1293	9.8330
22.0000	11.7171	9.5386	8.4787
23.0000	10.1274	5.1226	4.1805
24.0000	2.9440	8.0077	7.6544
25.0000	5.8291	6.1235	7.1834
26.0000	4.3571	5.1814	5.2403
27.0000	7.0067	8.4198	8.4787
28.0000	2.8851	4.3571	10.8339
29.0000	11.9526	2.5318	9.0675
30.0000	11.9526	9.4797	4.7693
31.0000	3.5328	13.8368	9.3619
32.0000	7.1834	6.3590	8.5965
33.0000	8.7142	0.8832	5.5936
34.0000	5.9469	3.9450	11.1283
35.0000	3.2973	5.8880	7.0067
36.0000	7.4778	9.6563	1.0010
37.0000	4.7104	11.1872	5.1814
38.0000	11.3638	2.8262	9.4797
39.0000	3.2973	9.2442	6.0058
10.1.1.6	10.2.1.1	6.8163	12/3437/3453	0	6724.7547
10.1.1.9	10.2.1.1	6.3528	16/3201/3218	0	4596.2652
10.1.1.3	10.2.1.1	7.0282	5/3459/3464	0	3703.0249
