Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.624s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	1.1187	4.4160	2.4141
12.0000	7.1245	13.2480	5.1814
13.0000	6.5946	2.6496	5.7114
14.0000	8.8320	7.7133	9.3030
15.0000	5.0048	8.8320	1.4131
16.0000	7.4189	5.4758	6.1235
17.0000	6.4179	11.0106	5.6525
18.0000	5.1814	2.0608	4.9459
19.0000	6.3002	7.5366	6.9478
20.0000	8.6554	2.2963	11.7171
21.0000	8.3610	2.8851	9.8330
22.0000	8.0666	7.9488	12.6003
23.0000	9.0675	5.0048	13.1302
24.0000	7.3011	10.4218	13.2480
25.0000	7.0656	6.0646	4.8282
26.0000	1.5898	10.1862	11.1872
27.0000	2.5318	4.0627	10.4806
28.0000	10.5984	7.8899	4.2982
29.0000	6.3002	6.4768	4.9459
30.0000	9.8330	5.3581	7.6544
31.0000	1.8842	5.5936	6.0058
32.0000	8.9498	2.2963	4.1216
33.0000	4.8282	6.8301	7.8310
34.0000	2.7674	6.8890	11.2461
35.0000	10.0096	0.7066	9.3619
36.0000	6.0058	11.4227	7.0656
37.0000	3.0029	8.5376	4.8282
38.0000	8.1843	11.1283	12.0704
39.0000	6.5946	2.5318	11.0694
10.1.1.3	10.2.1.1	6.6483	11/3271/3282	0	4299.8909
10.1.1.9	10.2.1.1	8.0863	4/4005/4011	0	3553.8290
10.1.1.6	10.2.1.1	6.8199	22/3389/3415	0	7355.5240
