Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.439s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	6.5357	0.0000	3.8272
12.0000	4.1805	6.8890	5.9469
13.0000	10.0096	3.4739	11.8349
14.0000	7.8899	8.6554	5.7702
15.0000	5.4758	3.8861	3.5328
16.0000	6.9478	6.4179	8.5376
17.0000	3.8861	10.1862	2.1197
18.0000	1.9430	6.9478	8.9498
19.0000	8.7731	7.1245	12.4237
20.0000	6.9478	10.9517	11.8349
21.0000	9.0675	5.5936	7.5955
22.0000	6.4768	0.5888	9.0086
23.0000	8.7731	7.1245	7.5955
24.0000	7.2422	9.6563	6.4768
25.0000	10.9517	4.6515	8.0077
26.0000	6.8890	1.1187	4.6515
27.0000	9.7741	8.3021	5.4170
28.0000	7.8310	3.7683	8.9498
29.0000	6.7123	8.3021	7.9488
30.0000	10.4218	4.1216	3.5917
31.0000	12.9536	10.4806	11.7171
32.0000	5.0637	5.7114	2.7085
33.0000	4.9459	13.4246	6.3590
34.0000	3.4739	10.0096	6.4768
35.0000	4.5338	8.1254	6.8301
36.0000	2.1786	7.0656	4.8870
37.0000	3.8861	3.1795	5.8291
38.0000	5.8291	8.8320	4.7104
39.0000	7.8899	7.3011	6.3590
10.1.1.3	10.2.1.1	6.9750	7/3494/3504	0	4474.3054
10.1.1.9	10.2.1.1	7.2140	7/3601/3616	0	4211.7317
10.1.1.6	10.2.1.1	6.8534	90/3365/3456	0	7710.2782
