Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.451s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	1.1776	5.1226	6.2413
12.0000	1.8253	5.8880	9.8330
13.0000	5.2403	11.7171	1.7075
14.0000	3.4739	4.5338	8.8320
15.0000	9.8918	9.3030	4.4160
16.0000	9.8330	2.4730	5.0048
17.0000	5.2403	6.8301	13.3069
18.0000	6.0646	5.2992	10.7750
19.0000	12.1293	1.5309	11.1872
20.0000	4.6515	4.3571	4.1216
21.0000	7.0067	5.3581	9.3619
22.0000	12.7181	8.3610	0.1766
23.0000	13.1891	13.7190	11.6582
24.0000	10.0096	10.7162	5.5936
25.0000	10.4218	9.2442	4.6515
26.0000	3.5917	3.2973	11.0106
27.0000	4.0038	11.7760	9.1853
28.0000	11.7760	11.1283	7.7722
29.0000	6.4768	8.3021	10.2451
30.0000	12.0704	9.7152	11.0694
31.0000	9.0675	7.5955	9.1853
32.0000	4.0038	2.7085	7.8310
33.0000	11.2461	10.5395	9.1264
34.0000	7.7133	11.2461	5.2403
35.0000	7.8310	9.3030	3.1795
36.0000	8.3610	8.0666	12.5414
37.0000	8.7731	7.0067	12.7181
38.0000	5.6525	2.5318	9.1853
39.0000	5.4170	4.2394	11.7171
10.1.1.9	10.2.1.1	8.3846	9/4171/4180	0	4993.5162
10.1.1.6	10.2.1.1	7.3073	18/3649/3670	0	8794.8704
10.1.1.3	10.2.1.1	7.6592	5/3790/3798	0	5378.0190
