Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.491s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	2.3552	3.7094	5.1226
12.0000	12.1882	3.3562	6.8890
13.0000	5.3581	5.2992	9.9507
14.0000	4.1805	7.3600	10.1862
15.0000	5.5936	5.5936	3.6506
16.0000	5.4170	11.9526	4.0038
17.0000	9.1853	7.9488	10.5984
18.0000	2.1197	1.4720	7.7133
19.0000	12.8358	9.3030	4.5338
20.0000	9.2442	6.8890	6.6534
21.0000	6.6534	7.5955	9.4208
22.0000	5.0048	11.5994	2.7674
23.0000	6.1235	3.3562	5.1814
24.0000	2.7674	10.1862	2.2963
25.0000	7.3011	2.2374	5.5347
26.0000	8.2432	4.9459	12.1293
27.0000	4.2394	10.6573	8.7731
28.0000	8.0077	8.1254	4.7693
29.0000	13.8368	9.1853	11.4816
30.0000	8.0666	10.3629	7.9488
31.0000	6.9478	6.7123	7.0067
32.0000	3.1206	13.7190	7.6544
33.0000	7.9488	4.4160	3.1795
34.0000	6.5946	8.2432	6.6534
35.0000	7.9488	4.4749	5.4170
36.0000	5.3581	8.6554	1.9430
37.0000	9.2442	7.6544	10.2451
38.0000	4.8870	10.4218	9.1264
39.0000	8.4787	9.4208	5.0048
10.1.1.3	10.2.1.1	7.0370	5/3483/3488	0	2649.3864
10.1.1.6	10.2.1.1	7.5705	5/3747/3754	0	5379.5175
10.1.1.9	10.2.1.1	6.7676	5/3370/3377	0	2630.5237
