Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.432s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	9.0086	0.0000	2.0019
12.0000	0.7654	7.1245	5.4758
13.0000	4.4160	12.0115	8.3021
14.0000	5.8880	8.6554	6.0058
15.0000	7.5366	10.0685	11.4227
16.0000	7.1834	8.3610	10.3040
17.0000	0.8243	7.1834	9.2442
18.0000	4.8282	5.3581	6.5357
19.0000	0.7654	9.7152	9.7741
20.0000	6.2413	8.0077	5.5347
21.0000	6.5946	6.3002	11.9526
22.0000	9.1264	4.0038	10.5984
23.0000	9.4208	9.0086	4.7104
24.0000	4.9459	8.1254	7.1834
25.0000	8.4787	3.7683	8.7731
26.0000	5.8880	8.3610	6.4179
27.0000	0.8243	7.0067	4.9459
28.0000	5.3581	6.5357	10.3040
29.0000	1.9430	3.1795	9.7152
30.0000	0.1178	3.4739	9.5974
31.0000	10.0685	7.4189	4.0627
32.0000	1.7075	9.8330	9.4797
33.0000	9.3030	6.2413	12.2470
34.0000	9.6563	5.5936	8.0666
35.0000	1.8253	0.9421	10.3629
36.0000	6.7712	8.1843	6.6534
37.0000	13.6013	6.0646	6.4179
38.0000	7.3011	7.2422	1.7664
39.0000	10.3629	10.1274	4.7693
10.1.1.3	10.2.1.1	5.7658	7/2901/2910	0	3659.9872
10.1.1.6	10.2.1.1	6.8702	132/3432/3570	0	6639.7532
10.1.1.9	10.2.1.1	8.0796	3/3956/3964	0	3640.2500
