Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.498s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	8.8320	0.0000	8.9498
12.0000	10.0096	2.6496	3.0029
13.0000	2.8851	11.8938	5.2403
14.0000	9.1264	6.5357	8.0666
15.0000	5.5347	6.3002	0.2944
16.0000	4.0627	2.5318	7.8310
17.0000	11.4816	1.0598	1.0010
18.0000	8.5376	0.2355	7.2422
19.0000	12.8947	13.6602	7.7722
20.0000	11.2461	12.9536	11.3638
21.0000	3.0029	4.3571	6.0646
22.0000	9.3619	13.0125	8.9498
23.0000	6.8890	4.5926	4.0627
24.0000	8.9498	10.1274	11.3638
25.0000	0.9421	13.4835	7.0067
26.0000	4.3571	7.0067	6.4179
27.0000	7.8310	9.1853	6.8890
28.0000	4.0038	10.1862	6.7712
29.0000	4.2394	5.7114	3.4739
30.0000	4.8870	7.0067	2.4730
31.0000	6.5357	11.1283	6.0058
32.0000	4.4160	8.8320	3.1206
33.0000	8.3021	7.4189	4.7104
34.0000	8.2432	5.4758	4.5926
35.0000	8.5965	6.5946	0.3533
36.0000	9.7152	10.1862	6.4179
37.0000	9.7152	2.7085	3.0618
38.0000	5.1226	5.4170	11.8938
39.0000	8.5376	5.3581	13.7779
10.1.1.9	10.2.1.1	6.3565	3/3199/3202	0	2702.7496
10.1.1.3	10.2.1.1	7.2589	5/3634/3639	0	2624.3112
10.1.1.6	10.2.1.1	7.2542	232/3646/3880	0	6316.9265
