Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.445s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	6.0646	0.0000	10.7162
12.0000	5.4170	0.0000	11.7171
13.0000	10.0685	7.7133	5.1226
14.0000	12.5414	10.0096	9.6563
15.0000	4.4749	3.5328	5.0048
16.0000	3.4150	6.4179	3.1795
17.0000	2.5318	6.1235	8.8909
18.0000	4.2982	2.5318	1.5309
19.0000	11.1872	4.3571	8.9498
20.0000	12.9536	11.6582	10.3629
21.0000	8.8320	8.5376	9.0086
22.0000	12.2470	6.4179	12.6003
23.0000	8.0077	4.4749	11.7171
24.0000	10.7162	5.1226	2.0019
25.0000	8.7142	6.8301	6.9478
26.0000	1.7664	11.0106	7.3600
27.0000	7.1245	4.4160	12.0704
28.0000	11.1283	10.2451	3.8272
29.0000	5.4170	12.1293	5.5936
30.0000	7.3600	7.2422	3.8272
31.0000	9.7741	3.0618	4.2394
32.0000	5.2992	9.0086	10.3040
33.0000	6.6534	8.2432	7.3600
34.0000	3.5328	1.8842	8.4787
35.0000	3.2973	10.5395	7.9488
36.0000	8.9498	1.2365	2.1786
37.0000	3.1206	5.5936	6.8890
38.0000	10.8339	4.3571	10.8339
39.0000	1.5898	3.1206	3.0029
10.1.1.9	10.2.1.1	7.3151	10/3706/3717	0	5291.0132
10.1.1.3	10.2.1.1	7.1459	7/3613/3622	0	4908.2153
10.1.1.6	10.2.1.1	6.1891	310/3110/3420	0	9986.7746
