Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.452s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	1.7664	3.0029	0.0000
12.0000	8.1843	8.3610	7.3600
13.0000	10.5395	9.2442	7.4778
14.0000	10.9517	0.9421	10.5984
15.0000	11.4816	11.9526	6.7123
16.0000	4.0627	7.7133	0.7654
17.0000	4.3571	1.2954	9.3619
18.0000	11.1872	9.7152	1.9430
19.0000	3.4150	4.5338	12.7770
20.0000	7.1245	4.4749	10.5395
21.0000	11.2461	5.1226	7.6544
22.0000	7.8310	11.1872	7.5366
23.0000	3.9450	5.0048	8.2432
24.0000	7.8310	7.7133	8.6554
25.0000	6.9478	5.0637	4.8282
26.0000	5.0048	4.0038	10.0096
27.0000	9.8330	9.9507	6.2413
28.0000	6.3590	3.1206	4.0627
29.0000	6.8301	4.4160	7.4778
30.0000	6.4768	7.3011	7.5955
31.0000	5.2403	11.3638	2.4730
32.0000	5.4170	10.3629	7.5955
33.0000	13.1891	9.2442	3.8272
34.0000	5.0048	2.7674	12.4826
35.0000	0.8832	13.4246	10.6573
36.0000	12.4237	6.3002	7.8899
37.0000	6.8890	9.9507	13.4246
38.0000	3.9450	7.3011	3.0029
39.0000	5.5347	3.1795	5.6525
10.1.1.6	10.2.1.1	7.0329	13/3558/3579	0	7239.4286
10.1.1.9	10.2.1.1	7.3246	155/3692/3849	0	4227.5309
10.1.1.3	10.2.1.1	7.1718	4/3607/3612	0	4334.0308
