Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.442s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	6.1824	5.2403	2.4730
12.0000	8.0077	3.2973	3.3562
13.0000	7.4189	11.2461	10.6573
14.0000	1.1776	9.4797	11.8349
15.0000	5.3581	6.5946	8.3610
16.0000	13.5424	4.7104	4.4160
17.0000	2.7085	6.5946	0.5299
18.0000	8.0666	9.2442	9.0675
19.0000	8.7731	4.8282	4.1805
20.0000	5.5347	3.2973	12.8358
21.0000	11.4816	11.1283	7.4189
22.0000	5.7702	9.7152	8.2432
23.0000	4.7104	2.2963	5.5347
24.0000	8.0666	5.4758	4.7693
25.0000	9.0086	5.0048	7.5366
26.0000	7.4778	3.1795	2.7674
27.0000	3.0618	0.5299	4.8282
28.0000	2.3552	3.1206	2.4730
29.0000	9.3030	9.7741	2.2374
30.0000	10.4218	6.1824	4.2394
31.0000	11.1872	7.0067	10.6573
32.0000	8.5965	7.3600	1.2365
33.0000	6.8890	10.5395	2.2374
34.0000	5.4170	3.2384	8.4198
35.0000	13.1891	8.5376	12.5414
36.0000	1.0598	5.8880	3.1206
37.0000	5.2992	5.4758	5.5347
38.0000	8.8909	3.4739	7.3011
39.0000	12.8947	7.1245	3.2973
10.1.1.6	10.2.1.1	6.1306	3/3051/3055	0	4707.0062
10.1.1.3	10.2.1.1	7.2053	6/3627/3634	0	2442.0554
10.1.1.9	10.2.1.1	6.2711	4/3138/3143	0	2498.1842
