Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.450s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	2.0608	9.6563	3.7094
12.0000	10.0096	6.7123	6.1824
13.0000	12.0704	10.8928	6.1824
14.0000	12.3059	9.0086	2.1786
15.0000	6.8890	3.5917	8.8320
16.0000	10.4806	8.1843	9.2442
17.0000	7.0656	0.3533	6.8301
18.0000	3.6506	10.9517	9.5386
19.0000	7.5366	9.8918	11.4816
20.0000	9.9507	10.8928	7.4189
21.0000	8.1843	2.7674	9.8918
22.0000	9.7152	4.8870	3.4150
23.0000	5.1814	5.9469	10.1862
24.0000	8.7142	10.4806	11.2461
25.0000	4.5338	2.5318	7.8310
26.0000	3.4739	10.5395	5.7114
27.0000	2.1786	9.2442	11.7171
28.0000	6.4768	7.8310	6.5946
29.0000	8.3021	7.3011	3.0618
30.0000	8.7731	8.8320	6.2413
31.0000	4.1216	12.2470	8.9498
32.0000	5.8291	1.9430	6.1824
33.0000	5.0048	1.6486	7.4778
34.0000	7.6544	1.6486	11.0694
35.0000	4.4160	10.9517	6.5946
36.0000	8.9498	4.5926	5.1226
37.0000	7.9488	11.0106	6.4179
38.0000	2.0608	3.1795	10.6573
39.0000	10.4218	13.3658	9.8918
10.1.1.6	10.2.1.1	7.4570	24/3723/3749	0	6672.1050
10.1.1.3	10.2.1.1	7.2459	13/3609/3623	0	3801.3087
10.1.1.9	10.2.1.1	7.7639	24/3850/3885	0	3857.1470
