Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.446s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	6.6534	6.5357	1.6486
12.0000	5.4758	7.6544	3.0618
13.0000	4.2982	12.2470	10.0096
14.0000	10.3040	7.1245	4.4749
15.0000	8.8320	7.0656	6.5946
16.0000	8.8320	4.1216	9.6563
17.0000	9.5974	4.8870	11.0694
18.0000	4.8870	4.6515	2.5907
19.0000	1.0010	8.7731	7.5366
20.0000	8.6554	8.2432	3.0029
21.0000	7.4189	5.7114	2.0608
22.0000	5.6525	3.2384	9.2442
23.0000	7.0656	3.5917	2.5907
24.0000	5.5347	6.1235	6.0058
25.0000	6.2413	8.0666	4.4160
26.0000	7.8899	7.1245	7.4189
27.0000	2.5318	5.4758	9.0086
28.0000	6.5946	5.6525	1.6486
29.0000	6.8890	8.8320	4.6515
30.0000	4.0038	3.2384	8.5376
31.0000	7.1834	1.5309	11.1283
32.0000	11.3050	1.9430	2.1786
33.0000	1.8842	6.1824	5.5347
34.0000	13.6602	4.5926	6.9478
35.0000	7.5366	10.1862	11.8349
36.0000	1.4131	3.0029	5.1226
37.0000	2.3552	4.8282	5.4170
38.0000	8.4198	2.2374	0.1178
39.0000	4.2982	9.9507	4.2394
10.1.1.3	10.2.1.1	6.4859	17/3255/3273	0	3518.2080
10.1.1.9	10.2.1.1	5.9277	6/2972/2983	0	3382.7722
10.1.1.6	10.2.1.1	6.1960	18/3056/3076	0	5417.4450
