Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.571s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	8.8320	6.1824	0.0000
12.0000	8.7731	8.4787	3.9450
13.0000	9.2442	3.7094	9.5974
14.0000	10.4806	9.0086	7.3011
15.0000	10.5395	2.1786	10.1274
16.0000	8.7142	6.1235	1.7664
17.0000	5.9469	3.9450	6.9478
18.0000	1.7664	0.1766	1.4720
19.0000	6.0058	6.9478	9.0086
20.0000	2.1197	3.8861	5.7114
21.0000	5.4170	7.3011	4.8870
22.0000	3.5917	9.9507	10.8928
23.0000	4.1216	9.3030	7.7722
24.0000	7.9488	7.1245	5.7114
25.0000	8.5965	6.0058	7.5955
26.0000	8.5376	7.2422	2.3552
27.0000	1.3542	7.7133	10.6573
28.0000	10.0096	7.8899	5.1814
29.0000	6.1824	0.9421	12.7181
30.0000	10.8928	11.8349	7.8310
31.0000	2.2374	10.0685	6.7712
32.0000	12.5414	4.4160	9.4797
33.0000	1.1776	4.7693	2.9440
34.0000	7.0656	8.3610	6.5357
35.0000	7.4778	2.8851	3.8272
36.0000	3.0029	3.0029	5.2992
37.0000	7.4189	8.9498	7.0067
38.0000	7.2422	1.1776	9.0086
39.0000	5.0048	8.1843	7.2422
10.1.1.3	10.2.1.1	6.7661	1/3400/3402	0	3661.9647
10.1.1.6	10.2.1.1	6.3187	9/3091/3102	0	7878.2543
10.1.1.9	10.2.1.1	6.6212	197/3301/3517	0	3867.7649
