Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.623s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	7.3011	0.9421	9.2442
12.0000	13.8368	11.9526	11.5405
13.0000	3.0618	7.3600	5.8880
14.0000	9.2442	6.3590	7.0656
15.0000	9.3619	7.1245	9.8330
16.0000	2.9440	6.8301	7.7133
17.0000	3.6506	2.0608	1.6486
18.0000	9.4208	8.4787	7.0067
19.0000	3.1795	11.3050	3.3562
20.0000	10.7750	7.8310	4.2982
21.0000	10.8339	9.3619	4.8282
22.0000	9.7741	5.1226	11.3050
23.0000	6.3002	13.3069	4.0627
24.0000	7.4189	9.4208	5.2403
25.0000	6.3002	7.3600	2.0019
26.0000	11.7171	7.4778	11.5994
27.0000	3.8861	9.6563	9.7741
28.0000	10.3629	5.8291	9.0086
29.0000	6.0646	8.2432	7.8899
30.0000	4.2982	4.6515	1.5309
31.0000	9.0086	11.4227	2.0019
32.0000	5.6525	9.7741	9.9507
33.0000	3.7094	9.5386	9.5386
34.0000	4.8870	5.8880	1.0598
35.0000	4.0038	8.3021	2.3552
36.0000	0.9421	8.2432	12.8358
37.0000	6.7712	4.1216	5.1226
38.0000	9.5386	5.8291	7.4778
39.0000	2.7085	9.9507	10.1274
10.1.1.3	10.2.1.1	6.8716	6/3427/3433	0	2690.0694
10.1.1.9	10.2.1.1	6.7694	4/3397/3401	0	2727.4289
10.1.1.6	10.2.1.1	7.9440	9/3965/3977	0	5409.8845
