Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.440s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	3.1795	0.3533	6.4179
12.0000	3.8272	11.1872	2.7674
13.0000	6.8890	6.5946	4.8282
14.0000	5.6525	6.4179	3.1206
15.0000	8.3610	0.5299	5.7702
16.0000	4.0038	10.7750	5.6525
17.0000	11.1283	9.0086	4.6515
18.0000	4.6515	2.8851	5.7114
19.0000	10.4218	3.8272	10.5984
20.0000	8.3610	3.4739	11.7760
21.0000	8.9498	6.4768	11.0106
22.0000	3.4150	6.5357	10.2451
23.0000	2.2374	9.0086	3.2384
24.0000	9.0675	12.6003	11.4227
25.0000	5.8291	9.8918	3.8272
26.0000	3.4739	7.1245	7.5955
27.0000	7.7133	10.0685	11.0106
28.0000	9.0675	6.2413	11.0106
29.0000	6.0058	12.7770	8.1254
30.0000	0.8832	13.9546	11.3050
31.0000	7.8899	10.7750	5.2403
32.0000	0.8243	8.9498	11.3638
33.0000	8.7142	0.8832	11.1872
34.0000	11.0694	10.7162	5.5347
35.0000	2.4730	8.1254	11.8938
36.0000	11.2461	9.1853	5.6525
37.0000	0.4122	12.4826	3.7683
38.0000	8.3021	9.5386	6.4179
39.0000	9.3619	1.5309	13.0125
10.1.1.9	10.2.1.1	7.8071	6/3881/3888	0	4294.2438
10.1.1.3	10.2.1.1	6.4408	8/3218/3229	0	4120.7452
10.1.1.6	10.2.1.1	8.1106	13/3985/4000	0	5904.1147
