Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.412s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	8.4198	6.4768	4.5338
12.0000	10.1274	4.4160	7.0656
13.0000	2.5907	9.2442	7.0067
14.0000	11.0694	2.9440	9.7152
15.0000	8.5376	2.4141	3.9450
16.0000	5.8880	3.7683	5.2403
17.0000	7.4189	8.2432	5.7114
18.0000	4.8282	9.8330	10.0096
19.0000	0.4122	7.6544	4.8282
20.0000	4.5338	8.0077	9.3030
21.0000	8.1843	7.9488	5.2403
22.0000	10.4218	8.5376	8.7142
23.0000	5.7114	6.2413	11.4227
24.0000	4.2394	4.5338	6.7123
25.0000	5.4758	8.7142	9.8330
26.0000	12.0704	4.8870	10.0096
27.0000	8.5376	7.7133	2.7674
28.0000	12.1882	4.1805	10.1862
29.0000	5.5936	7.6544	7.4778
30.0000	5.4758	7.4778	10.8928
31.0000	6.0646	4.1216	13.5424
32.0000	9.0675	2.8262	13.4835
33.0000	9.7741	9.9507	5.1226
34.0000	4.3571	8.4198	4.0038
35.0000	8.9498	13.7190	2.5907
36.0000	3.5328	2.1786	0.8832
37.0000	6.4768	7.5955	6.8301
38.0000	6.5946	4.5926	8.1254
39.0000	11.3050	12.6003	1.3542
10.1.1.3	10.2.1.1	7.3628	8/3644/3659	0	3881.8628
10.1.1.6	10.2.1.1	6.9877	8/3491/3505	0	6451.4752
10.1.1.9	10.2.1.1	7.4231	12/3617/3629	0	3916.9284
