Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.435s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	0.0000	3.2384	0.0000
12.0000	1.3542	4.2982	6.3002
13.0000	3.2973	10.1862	0.8243
14.0000	7.9488	7.0067	6.1824
15.0000	3.1795	9.7741	9.9507
16.0000	9.0086	3.8861	5.8880
17.0000	9.5974	2.5907	11.3050
18.0000	6.9478	8.7142	6.5357
19.0000	7.4778	0.1178	9.4797
20.0000	11.4227	9.6563	8.0666
21.0000	6.4768	3.7094	12.3059
22.0000	10.5395	8.1254	1.7075
23.0000	4.7693	12.0115	1.8253
24.0000	6.0058	10.1862	0.7654
25.0000	7.4189	4.5926	10.9517
26.0000	11.3638	6.5357	9.1264
27.0000	6.0646	5.0048	6.8890
28.0000	7.0067	5.1814	6.4768
29.0000	10.1274	7.8310	3.9450
30.0000	3.1795	5.5936	10.7162
31.0000	8.0666	10.0096	3.6506
32.0000	5.4758	9.0675	5.5936
33.0000	5.2992	8.8320	6.4179
34.0000	11.4227	11.0106	11.3050
35.0000	2.8262	9.5386	2.8262
36.0000	11.3050	7.5366	6.7123
37.0000	9.0675	11.2461	10.1862
38.0000	6.5946	8.0077	10.9517
39.0000	2.8851	5.8880	5.2403
10.1.1.6	10.2.1.1	7.2993	5/3603/3609	0	6138.7838
10.1.1.3	10.2.1.1	6.9739	139/3482/3622	0	2723.6488
10.1.1.9	10.2.1.1	6.7293	142/3387/3530	0	2585.1284
