Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.468s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	7.8899	8.5376	6.5946
12.0000	1.7075	5.7114	0.3533
13.0000	9.7741	4.6515	2.7674
14.0000	4.1805	4.0038	6.3002
15.0000	8.5965	11.5994	6.3590
16.0000	10.7750	5.6525	2.8851
17.0000	10.5984	8.7731	4.8870
18.0000	5.6525	5.7702	6.4768
19.0000	2.1786	6.4179	4.2394
20.0000	4.2982	13.6602	10.6573
21.0000	6.0058	4.0038	9.4797
22.0000	9.2442	4.8870	11.4227
23.0000	8.0666	2.3552	0.3533
24.0000	3.8272	13.6013	8.5376
25.0000	4.4749	7.8310	10.1274
26.0000	4.4160	10.0685	10.3629
27.0000	9.3619	1.7664	12.4826
28.0000	4.8282	5.7702	9.8918
29.0000	4.2982	3.7094	4.8282
30.0000	9.5974	3.0029	10.3629
31.0000	3.9450	5.8880	9.4797
32.0000	11.3638	1.7664	2.1786
33.0000	7.0656	2.5907	11.0106
34.0000	6.9478	7.8899	9.8918
35.0000	4.8282	1.4131	12.6003
36.0000	8.5376	10.0096	4.6515
37.0000	9.1853	6.5946	8.3610
38.0000	8.4787	7.3011	5.4170
39.0000	10.5395	2.4730	6.4768
10.1.1.3	10.2.1.1	6.9239	6/3506/3513	0	2465.2664
10.1.1.9	10.2.1.1	7.4136	2/3694/3696	0	2485.2233
10.1.1.6	10.2.1.1	6.4251	6/3224/3231	0	5021.6725
