Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.360s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	0.0000	7.3011	10.3040
12.0000	0.0000	3.5917	13.0714
13.0000	4.0627	7.1245	10.7750
14.0000	10.4806	9.2442	2.3552
15.0000	5.2403	4.1216	6.0058
16.0000	12.6003	3.0029	5.1814
17.0000	8.5376	3.9450	1.6486
18.0000	8.8909	4.1805	13.7190
19.0000	13.0714	2.2374	11.0106
20.0000	8.3021	11.1872	1.5898
21.0000	7.8899	8.7731	11.2461
22.0000	3.7683	8.9498	4.4160
23.0000	10.1862	9.1853	12.0704
24.0000	9.0086	9.9507	4.9459
25.0000	7.0067	2.8851	3.3562
26.0000	6.5357	9.6563	5.4170
27.0000	2.1197	9.9507	7.3600
28.0000	13.3069	10.8928	6.0646
29.0000	6.4179	7.4778	9.6563
30.0000	8.2432	10.9517	10.3629
31.0000	5.5936	8.2432	5.9469
32.0000	11.2461	5.0637	10.3629
33.0000	11.6582	2.1786	3.7683
34.0000	6.8890	2.1786	13.6602
35.0000	11.8349	0.7066	12.8358
36.0000	7.7722	7.9488	4.0038
37.0000	9.4797	11.7171	8.3021
38.0000	8.7142	8.1254	6.4179
39.0000	11.0694	6.7123	9.7741
10.1.1.6	10.2.1.1	6.7986	10/3427/3442	0	7134.3245
10.1.1.9	10.2.1.1	7.9014	9/3976/3986	0	4133.6758
10.1.1.3	10.2.1.1	8.1227	89/4002/4092	0	4430.1842
