Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.453s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	12.7770	0.0000	8.4787
12.0000	2.2374	1.0010	7.1834
13.0000	0.4122	4.4749	3.4150
14.0000	10.4806	8.3610	8.0666
15.0000	10.3629	6.5357	11.2461
16.0000	9.5386	13.4835	11.8349
17.0000	7.3011	9.6563	3.8272
18.0000	7.5366	3.4150	2.2374
19.0000	7.4778	1.0010	12.1293
20.0000	6.7712	11.8938	3.8861
21.0000	9.0086	1.8253	7.0656
22.0000	9.4208	10.4218	4.2982
23.0000	9.3619	7.7133	12.1293
24.0000	12.8358	0.4710	3.8861
25.0000	10.0096	6.3002	4.4749
26.0000	11.5994	10.0685	4.2982
27.0000	9.0675	4.8282	4.2982
28.0000	10.1274	6.7712	7.8899
29.0000	2.8851	1.1187	7.0067
30.0000	2.8262	6.2413	1.0010
31.0000	2.2963	6.3590	11.3050
32.0000	0.8243	7.4189	6.5946
33.0000	9.6563	10.2451	13.2480
34.0000	7.4778	9.3619	10.1862
35.0000	4.9459	7.4778	10.8339
36.0000	6.4768	5.9469	8.3021
37.0000	12.8358	9.3030	1.7075
38.0000	4.0627	9.6563	7.2422
39.0000	12.6003	6.5946	6.1235
10.1.1.3	10.2.1.1	7.7030	5/3901/3908	0	2709.3563
10.1.1.9	10.2.1.1	7.2543	7/3661/3669	0	2704.5283
10.1.1.6	10.2.1.1	6.8539	207/3398/3609	0	6479.3002
