Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.423s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	7.5366	1.8253	6.1824
12.0000	3.7683	9.6563	3.0029
13.0000	10.7162	2.5318	9.2442
14.0000	8.9498	7.4189	9.8918
15.0000	5.7702	8.4787	12.6592
16.0000	7.9488	5.6525	10.4218
17.0000	5.5347	12.1882	5.8291
18.0000	11.7171	8.9498	1.3542
19.0000	10.3040	4.4160	5.1814
20.0000	11.7171	2.8851	5.7702
21.0000	8.8320	9.9507	9.7741
22.0000	9.5386	9.1853	4.9459
23.0000	11.0106	4.3571	7.2422
24.0000	6.4179	2.5318	3.4739
25.0000	6.7712	3.5917	12.4826
26.0000	7.6544	10.0096	5.1814
27.0000	9.0675	0.5299	6.4179
28.0000	4.5338	9.3030	7.1834
29.0000	7.5366	3.2384	11.0106
30.0000	1.5898	9.6563	8.2432
31.0000	4.8870	2.2374	8.9498
32.0000	5.5936	6.9478	3.4739
33.0000	10.5395	10.0685	2.5318
34.0000	5.6525	8.5376	12.1882
35.0000	4.7693	5.2403	7.4189
36.0000	5.9469	9.5386	1.4131
37.0000	8.1254	0.2944	6.3590
38.0000	8.8909	5.0637	11.9526
39.0000	11.6582	11.1872	10.8339
10.1.1.6	10.2.1.1	6.5940	14/3326/3344	0	9148.5818
10.1.1.3	10.2.1.1	7.6440	17/3840/3865	0	4436.5844
10.1.1.9	10.2.1.1	7.5142	6/3746/3755	0	4219.3126
