Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.440s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	3.3562	0.0000	9.6563
12.0000	3.7683	0.0000	7.7133
13.0000	10.4218	0.0000	11.5994
14.0000	4.3571	3.4150	0.7654
15.0000	4.5926	6.1824	9.8330
16.0000	4.2394	7.5955	11.0106
17.0000	2.7085	7.8899	1.7075
18.0000	12.5414	6.7123	2.4141
19.0000	5.7702	3.6506	13.0125
20.0000	8.7142	8.0666	0.5888
21.0000	7.2422	3.0029	1.2954
22.0000	10.3040	7.8310	9.8330
23.0000	4.2982	8.2432	5.7702
24.0000	1.5309	1.6486	4.0038
25.0000	4.4749	8.3610	4.5926
26.0000	6.5946	9.3619	7.4778
27.0000	11.9526	5.4758	11.5994
28.0000	5.6525	6.5357	7.1834
29.0000	5.0637	7.1245	9.5386
30.0000	11.0106	11.7760	6.5946
31.0000	8.4787	4.2982	8.0077
32.0000	10.8339	6.3002	9.1264
33.0000	4.6515	10.8928	4.7693
34.0000	11.3050	6.0058	7.1834
35.0000	3.0029	9.9507	0.5299
36.0000	3.2384	5.8880	8.4787
37.0000	9.8330	11.1283	7.0067
38.0000	10.3040	8.4787	10.7750
39.0000	2.8262	12.1293	6.9478
10.1.1.9	10.2.1.1	6.9105	9/3434/3443	0	3908.1316
10.1.1.3	10.2.1.1	6.9787	8/3482/3490	0	4057.1396
10.1.1.6	10.2.1.1	6.7660	368/3371/3743	0	7054.4002
