Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.475s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	5.5347	0.0000	9.8330
12.0000	11.8938	4.5926	3.8272
13.0000	9.0675	5.6525	0.7654
14.0000	12.1293	2.5907	7.3011
15.0000	5.0048	8.4787	7.0067
16.0000	7.0067	7.2422	4.5338
17.0000	11.2461	7.7722	4.5926
18.0000	7.7722	5.5347	7.7722
19.0000	7.3600	3.4739	8.0077
20.0000	3.0618	10.3629	3.8861
21.0000	2.8262	0.6477	2.7674
22.0000	6.8301	6.0646	1.5309
23.0000	3.7683	2.7085	5.5347
24.0000	2.5318	9.9507	6.4179
25.0000	8.4787	8.2432	5.6525
26.0000	3.0618	7.2422	5.7702
27.0000	4.0038	8.5376	9.7741
28.0000	8.3610	7.1245	7.7133
29.0000	8.1254	8.2432	9.6563
30.0000	5.5347	6.3002	9.6563
31.0000	6.8301	13.3658	11.1872
32.0000	7.1834	7.2422	8.9498
33.0000	4.2982	10.8928	6.3590
34.0000	1.1187	12.3648	2.7674
35.0000	0.6477	8.0666	13.0714
36.0000	10.0685	11.4816	10.7750
37.0000	7.8310	2.9440	5.4170
38.0000	10.6573	2.2963	8.5965
39.0000	4.9459	3.1206	10.5984
10.1.1.9	10.2.1.1	7.0217	13/3557/3570	0	2502.7692
10.1.1.6	10.2.1.1	6.7947	169/3401/3570	0	5212.5387
10.1.1.3	10.2.1.1	6.6755	5/3259/3264	0	2534.6508
