Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.445s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	9.6563	6.5357	7.0656
12.0000	9.4797	8.7731	8.1254
13.0000	1.8253	10.1274	7.1245
14.0000	0.5299	7.0067	6.8890
15.0000	2.1197	11.5405	4.0038
16.0000	4.4749	10.7162	11.1872
17.0000	13.2480	8.5965	5.6525
18.0000	3.2384	12.5414	8.2432
19.0000	8.5376	8.9498	5.2992
20.0000	8.3021	6.5946	5.6525
21.0000	9.7152	2.0019	2.8851
22.0000	9.0675	7.3011	6.9478
23.0000	7.1245	6.8301	3.4739
24.0000	12.7181	7.5366	6.8890
25.0000	9.6563	10.9517	8.5965
26.0000	2.4141	4.4160	2.5907
27.0000	6.7712	10.1862	7.5955
28.0000	10.5395	5.4758	8.0077
29.0000	10.5395	3.4739	6.2413
30.0000	11.4816	7.3011	12.7770
31.0000	8.2432	8.5965	7.8899
32.0000	7.0656	6.1824	5.1814
33.0000	7.9488	9.5386	6.1824
34.0000	10.8339	3.7683	7.8899
35.0000	2.1197	3.1795	6.3590
36.0000	5.9469	4.1805	5.7114
37.0000	10.7750	5.1814	8.0077
38.0000	8.6554	10.4806	7.2422
39.0000	9.3030	2.8851	10.3629
10.1.1.3	10.2.1.1	7.6945	5/3866/3872	0	2682.6130
10.1.1.9	10.2.1.1	6.8807	7/3447/3454	0	2671.3301
10.1.1.6	10.2.1.1	7.4096	8/3697/3707	0	5947.0598
