Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.490s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	11.4816	0.0000	0.0000
12.0000	5.2403	9.3030	2.4730
13.0000	10.0096	8.8320	7.5366
14.0000	6.0058	8.8320	4.4160
15.0000	9.7741	10.0096	6.2413
16.0000	5.6525	7.0656	8.0077
17.0000	3.9450	7.3011	2.1786
18.0000	10.2451	11.8349	6.4768
19.0000	6.6534	9.1853	13.1891
20.0000	11.4227	10.2451	7.5955
21.0000	9.9507	11.8938	5.9469
22.0000	5.1226	8.9498	9.8918
23.0000	4.2982	10.8339	8.3610
24.0000	5.4170	6.4179	0.0000
25.0000	2.4730	8.0077	6.7712
26.0000	9.1264	8.5376	5.3581
27.0000	7.2422	5.7114	8.4198
28.0000	9.7152	0.1766	8.1254
29.0000	12.1293	4.8282	4.4160
30.0000	6.1824	7.7133	4.0627
31.0000	10.7750	5.8291	6.3590
32.0000	3.8861	8.9498	9.4797
33.0000	1.9430	5.4758	6.1235
34.0000	11.8938	6.5357	11.7171
35.0000	3.0029	5.5936	6.3590
36.0000	3.2973	4.2394	12.9536
37.0000	12.4826	3.2973	8.7142
38.0000	8.4787	6.6534	6.2413
39.0000	0.7066	10.1274	9.6563
10.1.1.3	10.2.1.1	7.3016	10/3686/3698	0	4743.9967
10.1.1.6	10.2.1.1	7.3252	228/3672/3907	0	6576.6097
10.1.1.9	10.2.1.1	7.0308	173/3474/3647	0	3609.6655
