Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.455s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	4.8870	7.3011	9.0086
12.0000	3.7683	12.1293	8.0077
13.0000	10.2451	10.3040	5.6525
14.0000	12.2470	7.4189	9.3030
15.0000	7.5366	6.5357	5.1814
16.0000	8.3021	6.1824	4.0627
17.0000	3.8272	4.0038	5.7114
18.0000	4.4749	9.2442	4.3571
19.0000	9.9507	3.3562	4.3571
20.0000	13.7779	6.5946	4.5926
21.0000	12.3059	10.3629	2.1197
22.0000	4.5338	5.1226	1.4131
23.0000	4.8870	8.1254	5.4758
24.0000	7.2422	12.6592	8.7731
25.0000	3.9450	10.5984	9.8918
26.0000	5.2403	6.7123	8.9498
27.0000	5.4758	8.8320	3.5328
28.0000	9.5974	4.8282	4.8282
29.0000	2.8262	1.7075	6.7123
30.0000	2.1197	11.2461	5.4170
31.0000	7.7133	1.0010	13.7190
32.0000	3.6506	4.5926	4.5338
33.0000	8.3021	4.5338	11.6582
34.0000	10.1862	9.1853	2.8851
35.0000	11.8938	7.0656	6.4179
36.0000	8.7142	6.6534	9.3619
37.0000	6.2413	9.0675	7.6544
38.0000	2.1197	6.3590	8.9498
39.0000	6.5357	3.2973	8.2432
10.1.1.3	10.2.1.1	7.0896	4/3587/3592	0	2591.7268
10.1.1.9	10.2.1.1	6.7722	7/3338/3345	0	2471.0587
10.1.1.6	10.2.1.1	7.1683	5/3486/3491	0	4519.7057
