Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.452s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	0.0000	8.5376	0.7654
12.0000	4.1216	12.0115	2.5907
13.0000	6.9478	6.0058	13.0714
14.0000	4.7693	4.4160	3.8861
15.0000	7.8310	11.8938	3.4150
16.0000	9.6563	3.2384	2.5318
17.0000	5.1814	5.5936	11.4227
18.0000	11.3050	4.8282	8.2432
19.0000	12.8358	5.8291	4.8870
20.0000	1.4720	3.6506	13.4246
21.0000	12.1293	3.9450	4.2394
22.0000	6.0646	3.7094	9.1264
23.0000	7.5366	9.0675	6.0058
24.0000	12.4826	7.7133	4.3571
25.0000	3.7683	3.4739	12.1882
26.0000	13.1891	8.9498	1.7664
27.0000	10.4806	4.7104	11.6582
28.0000	8.2432	4.3571	9.9507
29.0000	4.0627	9.8330	0.0589
30.0000	7.1245	4.4749	4.9459
31.0000	7.3011	3.3562	3.1795
32.0000	8.0666	6.7712	8.7142
33.0000	5.1226	3.0029	0.7066
34.0000	0.4122	6.0646	6.0646
35.0000	6.5357	5.0048	9.0086
36.0000	9.6563	9.7152	11.0694
37.0000	8.3610	5.5347	11.4227
38.0000	7.6544	5.1814	5.3581
39.0000	4.2394	5.6525	8.7731
10.1.1.6	10.2.1.1	6.3622	5/3196/3203	0	5254.2475
10.1.1.9	10.2.1.1	6.8215	2/3425/3427	0	2535.0809
10.1.1.3	10.2.1.1	7.3786	50/3697/3748	0	2585.4214
