Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.447s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	5.2403	3.3562	4.7104
12.0000	11.3050	6.5946	11.1283
13.0000	13.1891	5.4758	6.0058
14.0000	6.5946	3.5917	5.2992
15.0000	7.0656	12.3059	8.3610
16.0000	4.8870	5.2403	13.0125
17.0000	4.6515	13.6602	8.0077
18.0000	6.1235	11.4816	8.5376
19.0000	6.0058	3.9450	9.7152
20.0000	7.7133	6.3590	10.5984
21.0000	2.1786	5.2992	8.0666
22.0000	8.6554	9.0086	12.5414
23.0000	9.5386	5.3581	7.5955
24.0000	5.9469	3.7683	13.2480
25.0000	6.1235	8.6554	5.2992
26.0000	8.6554	6.9478	5.1226
27.0000	11.2461	0.5299	7.0656
28.0000	2.7085	3.4150	12.4826
29.0000	10.4218	9.1853	4.3571
30.0000	6.1235	12.0115	11.8349
31.0000	5.5936	6.3590	3.8861
32.0000	2.7674	12.1293	10.8339
33.0000	5.3581	6.8890	7.8899
34.0000	12.6592	5.4758	9.1853
35.0000	3.9450	5.5936	2.4141
36.0000	5.8291	1.4720	3.2973
37.0000	8.7731	2.2374	4.3571
38.0000	11.1872	9.3619	7.1245
39.0000	5.3581	6.3590	6.4768
10.1.1.6	10.2.1.1	6.7612	20/3422/3447	0	7432.2002
10.1.1.3	10.2.1.1	7.3027	7/3665/3674	0	3972.8827
10.1.1.9	10.2.1.1	8.0049	10/3939/3952	0	4103.9454
