Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.436s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	3.1795	2.7674	2.7674
12.0000	13.4835	0.5888	4.5926
13.0000	8.6554	10.6573	2.1786
14.0000	1.8842	12.1293	8.8909
15.0000	2.7674	10.4806	8.7731
16.0000	4.7104	8.0666	11.8938
17.0000	6.8890	4.2982	1.1187
18.0000	10.0096	12.6003	6.1824
19.0000	6.6534	9.3619	9.0675
20.0000	9.7152	8.5965	9.5974
21.0000	7.3011	6.4179	3.3562
22.0000	13.3069	11.1283	1.0598
23.0000	9.0675	8.4198	2.6496
24.0000	7.1245	2.3552	3.1206
25.0000	7.0656	6.0646	0.6477
26.0000	10.2451	7.1245	11.4227
27.0000	8.2432	7.8899	5.5936
28.0000	6.1235	13.7190	2.0608
29.0000	10.4806	11.0694	7.8310
30.0000	1.0010	3.6506	4.1805
31.0000	8.0077	13.3069	10.7162
32.0000	10.8339	13.7779	3.2973
33.0000	3.4739	4.8870	9.2442
34.0000	8.1254	8.5376	5.0048
35.0000	5.3581	10.3040	3.6506
36.0000	1.9430	6.6534	6.0646
37.0000	1.4131	7.1834	3.1795
38.0000	13.5424	10.3040	9.5974
39.0000	6.6534	8.6554	4.2394
10.1.1.6	10.2.1.1	8.5638	11/4293/4308	0	4994.6879
10.1.1.3	10.2.1.1	7.3762	4/3596/3600	0	2646.1482
10.1.1.9	10.2.1.1	5.9612	4/2940/2944	0	2719.4806
