Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.429s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	6.2413	5.2403	2.4141
12.0000	8.0077	3.2384	3.3562
13.0000	7.4189	11.3638	10.5984
14.0000	1.1187	9.2442	11.8349
15.0000	5.4170	6.7712	8.3610
16.0000	13.5424	4.7104	4.4160
17.0000	2.7674	6.5946	0.5299
18.0000	7.9488	9.2442	9.0675
19.0000	8.7731	4.7693	4.1805
20.0000	5.5347	3.2973	12.8358
21.0000	11.4816	10.5984	7.3011
22.0000	5.7702	9.5974	8.3021
23.0000	4.7104	2.2963	5.3581
24.0000	8.0077	5.4758	4.7693
25.0000	9.0086	4.8870	7.5366
26.0000	7.4778	3.1795	2.7674
27.0000	3.0618	0.5299	4.8282
28.0000	2.2374	3.1206	2.4730
29.0000	9.3030	9.7152	2.2374
30.0000	10.4218	6.1824	4.2394
31.0000	11.1872	7.0067	10.6573
32.0000	8.5965	7.3600	1.2365
33.0000	6.8301	10.5395	2.2374
34.0000	5.2403	2.5907	8.3610
35.0000	13.4246	9.0086	12.6592
36.0000	1.0598	5.8880	3.1206
37.0000	5.2992	5.4758	5.5347
38.0000	8.8909	3.4739	7.3011
39.0000	12.8947	6.9478	3.2973
10.1.1.6	10.2.1.1	6.0884	18/3030/3055	0	7163.8370
10.1.1.3	10.2.1.1	7.1993	9/3624/3634	0	3590.6184
10.1.1.9	10.2.1.1	6.2611	10/3133/3143	0	3874.0179
