Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.446s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	6.8890	1.7664	12.3648
12.0000	4.6515	5.1226	3.5917
13.0000	9.3030	3.7094	4.1805
14.0000	6.3002	4.4160	6.0646
15.0000	5.4758	10.5984	6.0058
16.0000	6.5357	4.8282	12.0115
17.0000	5.7702	7.8899	11.4227
18.0000	1.1187	12.8947	4.6515
19.0000	1.5309	4.8870	9.1853
20.0000	8.1254	13.2480	7.5955
21.0000	4.6515	3.7094	3.2384
22.0000	12.3059	5.3581	13.4246
23.0000	7.7722	2.1197	8.5376
24.0000	2.4141	2.2963	5.9469
25.0000	10.1274	8.3610	5.7702
26.0000	9.5974	11.5994	5.0637
27.0000	8.4787	3.1206	0.7066
28.0000	10.3629	4.4749	8.4787
29.0000	9.8918	5.0048	6.2413
30.0000	9.1853	11.4816	4.7104
31.0000	10.6573	11.9526	3.5917
32.0000	5.2403	9.8918	10.1274
33.0000	5.8291	9.7741	13.1302
34.0000	4.4160	9.4797	12.3059
35.0000	8.5376	1.7075	8.3610
36.0000	4.7104	7.1245	2.8262
37.0000	6.8890	2.1197	5.8291
38.0000	11.1283	3.1206	10.7750
39.0000	13.1302	11.5994	5.6525
10.1.1.9	10.2.1.1	7.3612	6/3609/3616	0	2699.2649
10.1.1.6	10.2.1.1	6.7843	8/3401/3409	0	5791.3378
10.1.1.3	10.2.1.1	7.4065	4/3627/3632	0	2619.7582
