Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.430s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	2.5907	0.0000	7.1245
12.0000	9.5386	2.4730	10.0685
13.0000	9.3619	5.3581	13.0714
14.0000	5.8880	1.8253	10.2451
15.0000	12.0704	1.9430	13.1891
16.0000	8.5965	11.7171	11.2461
17.0000	4.9459	11.9526	12.2470
18.0000	7.4189	6.7123	12.4237
19.0000	9.1264	13.5424	9.0675
20.0000	8.9498	4.9459	8.4787
21.0000	6.1235	9.1853	8.7731
22.0000	2.8851	0.9421	5.6525
23.0000	8.1254	7.5366	4.8282
24.0000	7.8899	5.4758	11.9526
25.0000	6.6534	7.8310	4.9459
26.0000	5.4170	8.1254	5.7114
27.0000	12.3648	7.3600	5.2403
28.0000	2.7085	10.7750	12.7181
29.0000	1.7075	10.4218	5.8291
30.0000	13.0714	7.7722	2.3552
31.0000	6.5357	4.5926	9.0086
32.0000	11.6582	3.8861	6.5946
33.0000	1.0598	11.9526	5.3581
34.0000	2.2374	10.4806	5.5936
35.0000	1.0598	6.4179	2.0019
36.0000	5.1814	10.2451	8.7142
37.0000	8.5965	1.2365	8.3610
38.0000	7.7133	5.2992	13.3658
39.0000	8.1254	11.4816	1.2954
10.1.1.9	10.2.1.1	8.3401	11/4198/4209	0	4167.0207
10.1.1.6	10.2.1.1	6.9959	165/3494/3661	0	7783.7327
10.1.1.3	10.2.1.1	6.9313	7/3424/3435	0	4067.4071
