Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.424s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	8.5376	6.4768	4.5926
12.0000	10.1274	4.4160	7.0656
13.0000	2.5907	9.2442	7.0656
14.0000	11.0694	2.9440	9.6563
15.0000	8.5376	2.4141	3.9450
16.0000	5.8880	3.7683	5.2403
17.0000	7.4189	8.2432	5.8880
18.0000	4.8282	9.8330	10.0096
19.0000	0.4122	7.5955	4.8870
20.0000	4.5338	8.1254	9.2442
21.0000	8.1843	7.8899	5.2403
22.0000	10.4218	8.5965	8.8320
23.0000	5.7114	6.3590	11.5405
24.0000	4.2394	4.5338	6.6534
25.0000	5.4758	8.7731	9.8330
26.0000	12.0704	4.8870	10.0096
27.0000	8.5376	7.7133	2.7674
28.0000	12.1882	4.1805	10.2451
29.0000	5.5936	7.5955	7.4189
30.0000	5.4758	7.4778	10.8928
31.0000	6.0646	4.2394	13.5424
32.0000	9.0675	2.8851	13.4835
33.0000	9.7741	7.8899	5.3581
34.0000	4.3571	10.4218	3.7683
35.0000	9.1264	13.8368	2.5907
36.0000	3.5328	2.1786	0.8832
37.0000	7.1245	7.1834	6.8301
38.0000	5.9469	5.0637	8.1254
39.0000	11.5405	12.5414	1.4131
10.1.1.3	10.2.1.1	7.3810	6/3653/3659	0	2558.3936
10.1.1.6	10.2.1.1	7.0017	5/3498/3505	0	6589.5189
10.1.1.9	10.2.1.1	7.4375	5/3624/3629	0	2625.0196
