Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.462s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	0.0000	5.8880	8.8909
12.0000	0.0000	10.6573	7.0656
13.0000	0.0000	4.3571	12.7181
14.0000	4.0038	9.4208	9.0675
15.0000	1.2954	8.8320	0.3533
16.0000	9.5974	10.7162	8.3610
17.0000	8.2432	0.1766	9.0675
18.0000	4.3571	6.6534	3.2384
19.0000	3.4739	7.8899	6.4179
20.0000	12.7770	6.2413	11.7760
21.0000	8.8320	7.0067	1.8842
22.0000	3.0029	12.4237	7.7722
23.0000	3.0618	5.5347	12.3059
24.0000	0.9421	10.8339	13.0125
25.0000	2.4730	4.7104	9.9507
26.0000	9.0086	7.1245	10.0096
27.0000	9.7741	4.7104	8.7731
28.0000	9.4208	3.1206	11.8938
29.0000	10.8339	2.4730	10.5984
30.0000	10.5395	5.0048	11.7171
31.0000	3.2384	7.8899	6.0058
32.0000	9.3619	4.8870	7.1245
33.0000	4.2394	2.5907	6.3590
34.0000	5.1226	7.3011	10.8928
35.0000	4.0627	3.8272	8.9498
36.0000	11.7760	3.7683	6.0646
37.0000	5.1814	7.5955	11.3638
38.0000	6.8890	5.5347	4.4160
39.0000	9.0675	10.4806	8.8320
10.1.1.6	10.2.1.1	6.5090	8/3303/3312	0	5772.1038
10.1.1.9	10.2.1.1	8.5582	5/4259/4264	0	2572.8122
10.1.1.3	10.2.1.1	6.0519	316/2925/3241	0	2694.8085
