Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.440s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	4.8870	1.4131	0.3533
12.0000	5.4758	4.8282	6.2413
13.0000	5.6525	6.4768	8.1843
14.0000	9.0675	10.1862	5.4758
15.0000	9.6563	4.8870	13.4246
16.0000	7.7722	2.4730	8.1843
17.0000	7.3011	11.3638	9.9507
18.0000	12.7181	4.4160	9.8330
19.0000	7.7722	10.0685	5.0048
20.0000	4.6515	7.7722	12.4237
21.0000	8.1843	8.3021	9.7152
22.0000	6.2413	6.5357	7.3011
23.0000	5.0637	8.0666	3.5917
24.0000	5.1226	3.4739	13.3658
25.0000	9.4797	6.6534	3.8272
26.0000	8.5965	3.4739	11.1872
27.0000	2.0019	6.9478	3.5917
28.0000	10.2451	6.8301	13.0714
29.0000	7.5955	0.7654	8.4198
30.0000	6.8890	9.1264	2.8851
31.0000	4.6515	11.6582	10.3040
32.0000	5.0637	4.4749	6.3002
33.0000	1.9430	11.2461	5.5936
34.0000	11.3050	8.8320	11.2461
35.0000	6.5357	6.4179	4.8870
36.0000	12.6003	1.7075	6.0646
37.0000	7.1834	10.4806	7.1245
38.0000	10.3629	5.4758	10.3040
39.0000	9.5386	3.5328	5.6525
10.1.1.3	10.2.1.1	7.5192	4/3756/3760	0	2708.8770
10.1.1.9	10.2.1.1	7.7705	5/3847/3852	0	2698.7668
10.1.1.6	10.2.1.1	6.6113	10/3273/3284	0	8185.8918
