Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.336s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	8.8320	6.8301	0.0000
12.0000	8.3021	5.2992	2.1197
13.0000	3.4150	5.5347	4.4749
14.0000	12.6592	8.0666	7.1245
15.0000	5.7702	5.0637	3.9450
16.0000	1.0598	5.2403	12.6592
17.0000	0.2944	4.0038	11.4816
18.0000	4.1216	12.7770	0.5299
19.0000	4.5338	4.0038	6.7123
20.0000	3.0618	7.6544	8.4787
21.0000	6.3590	10.5395	13.3658
22.0000	7.1834	4.4160	8.8909
23.0000	12.8947	10.7750	6.8890
24.0000	8.4787	6.2413	7.5955
25.0000	11.3050	12.0704	6.4768
26.0000	7.6544	11.6582	4.8282
27.0000	5.8291	2.8851	1.1187
28.0000	12.8358	4.7104	9.7741
29.0000	8.7731	3.0029	10.2451
30.0000	6.5946	4.1805	7.4778
31.0000	5.1814	11.3638	4.8870
32.0000	3.5328	5.5347	9.8330
33.0000	7.0656	8.3610	3.4150
34.0000	7.0656	11.5994	7.8899
35.0000	10.1862	1.8253	12.5414
36.0000	7.3600	3.6506	8.4198
37.0000	10.7750	10.3629	7.4778
38.0000	7.7722	6.4768	8.0077
39.0000	2.2963	2.5907	4.5926
10.1.1.6	10.2.1.1	6.9617	14/3508/3527	0	7114.6391
10.1.1.3	10.2.1.1	6.9604	9/3520/3529	0	3800.1247
10.1.1.9	10.2.1.1	7.3575	11/3561/3573	0	4363.7262
