Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.518s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	3.3562	0.0000	9.6563
12.0000	3.7683	0.0000	7.7133
13.0000	10.4218	0.0000	11.5994
14.0000	4.3571	3.4739	0.7654
15.0000	4.6515	6.3002	9.8330
16.0000	4.1805	7.3600	11.0106
17.0000	2.7674	7.8899	1.7075
18.0000	12.6003	6.8301	2.5318
19.0000	5.7114	3.5917	12.8947
20.0000	8.7142	8.0666	0.5888
21.0000	7.3011	3.0029	1.2954
22.0000	10.2451	7.8310	9.8330
23.0000	4.2982	8.2432	5.7702
24.0000	1.5309	1.6486	4.0038
25.0000	4.5338	8.3610	4.5926
26.0000	6.5946	9.3619	7.3600
27.0000	12.2470	5.3581	11.7760
28.0000	5.3581	6.6534	7.1245
29.0000	5.1226	6.8890	10.1274
30.0000	11.0106	12.0115	6.0058
31.0000	8.4787	4.2982	8.0077
32.0000	10.8339	6.3002	9.0675
33.0000	4.6515	10.9517	4.7693
34.0000	11.3050	5.9469	7.1834
35.0000	3.0029	9.9507	0.5299
36.0000	3.2384	5.8880	8.4787
37.0000	10.0096	10.5395	7.1245
38.0000	10.1274	8.9498	10.6573
39.0000	2.8262	12.3059	6.9478
10.1.1.9	10.2.1.1	6.9085	9/3433/3443	0	2586.3163
10.1.1.3	10.2.1.1	6.9847	5/3485/3490	0	2646.2043
10.1.1.6	10.2.1.1	6.7680	368/3372/3743	0	6454.3645
