Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.447s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	0.1766	10.8339	0.0000
12.0000	5.1814	13.3658	0.0000
13.0000	6.0058	9.7741	0.3533
14.0000	2.9440	5.0637	12.1882
15.0000	8.6554	2.8262	3.0618
16.0000	1.1776	4.0627	2.7674
17.0000	13.5424	4.2982	5.1226
18.0000	4.3571	9.6563	12.7181
19.0000	2.8262	6.1824	12.3648
20.0000	3.5917	11.4816	6.0646
21.0000	11.5994	4.0038	4.2394
22.0000	3.5917	9.8918	7.6544
23.0000	11.1283	2.3552	10.7162
24.0000	2.4141	10.0685	4.1216
25.0000	7.0656	10.3629	5.4170
26.0000	11.2461	5.6525	7.0656
27.0000	2.6496	6.7123	11.1872
28.0000	3.7683	8.8320	10.0096
29.0000	5.3581	12.0115	3.4739
30.0000	8.5376	6.7123	11.6582
31.0000	10.4806	11.3638	5.3581
32.0000	2.6496	5.6525	0.2944
33.0000	4.2394	11.0694	6.8890
34.0000	4.7693	7.0656	3.1795
35.0000	4.6515	5.3581	10.8928
36.0000	5.7114	4.5926	6.5357
37.0000	5.0048	11.6582	7.5366
38.0000	6.3002	2.7085	11.1283
39.0000	5.3581	11.1872	7.0067
10.1.1.6	10.2.1.1	7.8709	15/3985/4009	0	6192.2003
10.1.1.9	10.2.1.1	6.7709	306/3362/3669	0	4078.4010
10.1.1.3	10.2.1.1	6.0112	15/2952/2969	0	4404.6345
