Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.550s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	0.0000	12.7181	11.6582
12.0000	2.1786	4.1216	10.1274
13.0000	1.4131	8.2432	5.9469
14.0000	9.8918	11.6582	13.5424
15.0000	2.4730	6.2413	2.8262
16.0000	7.3600	8.0077	9.7152
17.0000	3.3562	10.4806	5.0637
18.0000	12.3059	2.9440	11.8349
19.0000	3.3562	2.2374	6.3590
20.0000	7.1245	9.1853	1.7664
21.0000	6.3590	13.0125	7.6544
22.0000	11.3638	6.8890	11.7171
23.0000	7.6544	12.6592	8.7731
24.0000	9.4797	9.1264	6.1824
25.0000	7.5366	8.2432	0.5299
26.0000	10.0096	7.6544	9.4208
27.0000	9.2442	7.2422	8.4198
28.0000	4.5926	8.8909	4.2982
29.0000	7.6544	7.3600	12.3648
30.0000	5.4758	0.7066	13.9546
31.0000	8.3021	10.6573	6.5357
32.0000	5.4758	11.4227	9.6563
33.0000	10.4806	12.8947	1.0598
34.0000	9.7741	10.2451	8.9498
35.0000	9.6563	6.0646	7.1245
36.0000	9.6563	10.1274	3.8272
37.0000	9.4797	8.7731	10.5984
38.0000	8.7142	5.2403	5.6525
39.0000	9.8330	9.5386	12.0115
10.1.1.6	10.2.1.1	8.3927	7/4205/4213	0	5415.8245
10.1.1.9	10.2.1.1	8.0729	6/4078/4084	0	2623.6869
10.1.1.3	10.2.1.1	7.3729	2/3622/3624	0	2675.9975
