Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.465s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	2.2963	4.5338	0.5299
12.0000	7.7133	9.5386	12.9536
13.0000	10.2451	9.5974	3.4150
14.0000	4.5926	8.1254	2.8851
15.0000	8.4787	2.8262	7.9488
16.0000	7.9488	5.2992	6.9478
17.0000	10.4218	12.7181	3.5917
18.0000	8.3610	12.2470	4.7104
19.0000	6.5946	5.6525	1.4131
20.0000	2.2374	6.4179	9.8330
21.0000	5.0048	9.1853	5.4170
22.0000	1.0598	9.1853	6.7712
23.0000	11.1872	7.5366	2.6496
24.0000	5.8880	3.2384	7.8899
25.0000	6.0058	6.3590	10.3040
26.0000	7.4189	6.1824	6.2413
27.0000	7.9488	12.6003	1.8253
28.0000	10.4218	4.3571	8.2432
29.0000	7.7133	3.2973	9.7741
30.0000	11.4227	7.8899	1.2365
31.0000	9.3030	2.0019	10.0096
32.0000	10.0685	6.0646	8.0077
33.0000	5.7702	1.6486	7.3011
34.0000	3.4150	8.4198	2.3552
35.0000	10.7750	5.3581	10.8339
36.0000	1.2365	5.4170	3.3562
37.0000	8.8909	12.0115	4.9459
38.0000	9.4797	10.3040	6.5946
39.0000	2.0608	4.7104	3.2384
10.1.1.9	10.2.1.1	5.9417	3/2930/2933	0	2613.7744
10.1.1.3	10.2.1.1	7.3235	6/3671/3678	0	2603.4974
10.1.1.6	10.2.1.1	7.1088	4/3546/3551	0	5058.1503
