Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.457s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	6.8890	0.0000	0.3533
12.0000	9.5974	12.3648	1.7075
13.0000	3.1795	11.9526	3.4739
14.0000	7.5955	10.6573	10.3040
15.0000	5.1814	3.8272	5.2403
16.0000	11.4227	5.9469	8.7731
17.0000	12.7181	1.4720	7.3600
18.0000	6.9478	8.5965	11.3050
19.0000	10.1862	4.9459	6.1235
20.0000	9.0086	7.1834	7.8310
21.0000	10.3629	8.3021	4.4749
22.0000	8.8909	9.1853	2.9440
23.0000	5.8880	5.4758	7.3011
24.0000	7.4778	3.7683	6.1235
25.0000	6.3002	7.4189	5.5347
26.0000	8.0077	9.8330	6.3590
27.0000	13.1302	9.4208	4.5926
28.0000	1.0010	2.2963	9.8918
29.0000	2.9440	8.4198	1.4720
30.0000	6.0646	12.3059	2.6496
31.0000	4.4749	5.9469	9.4208
32.0000	3.5917	2.4730	0.4122
33.0000	9.1853	1.0598	12.3059
34.0000	6.3590	8.5965	3.2384
35.0000	4.0627	9.0675	5.1814
36.0000	11.3050	9.1853	10.4218
37.0000	11.5994	6.1235	8.5965
38.0000	8.5376	11.8938	5.9469
39.0000	5.0637	10.4218	2.1786
10.1.1.3	10.2.1.1	7.6231	9/3817/3826	0	4927.5250
10.1.1.9	10.2.1.1	6.1197	5/3057/3065	0	4527.0785
10.1.1.6	10.2.1.1	7.4697	13/3703/3718	0	7743.9247
