Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.427s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	0.0000	6.5357	2.6496
12.0000	1.0598	2.7085	10.5395
13.0000	11.5994	7.6544	4.2982
14.0000	8.6554	8.5376	9.5974
15.0000	5.8291	8.0077	6.4179
16.0000	2.3552	7.0067	8.5376
17.0000	8.5376	5.2992	2.4141
18.0000	7.6544	7.9488	4.7104
19.0000	7.7133	4.7104	9.9507
20.0000	2.4730	9.2442	10.0096
21.0000	2.6496	3.7094	12.8947
22.0000	12.5414	5.3581	5.7702
23.0000	5.2403	9.3619	3.4150
24.0000	9.3030	4.5338	4.5338
25.0000	11.0106	4.0038	3.0618
26.0000	6.7123	1.5898	8.2432
27.0000	8.8909	8.1254	3.7094
28.0000	12.3648	3.5328	8.6554
29.0000	9.0675	5.4758	10.4806
30.0000	7.4778	5.4758	4.7693
31.0000	10.5984	8.5376	12.0115
32.0000	3.1206	12.0704	10.4218
33.0000	8.3610	13.1891	1.4131
34.0000	6.5357	11.1872	10.5395
35.0000	3.4739	13.4835	9.9507
36.0000	11.3050	11.3638	2.4141
37.0000	0.6477	6.3002	9.2442
38.0000	8.3021	4.8282	3.7683
39.0000	7.3011	11.8938	8.7731
10.1.1.9	10.2.1.1	6.8771	10/3484/3498	0	3986.4957
10.1.1.6	10.2.1.1	7.4147	25/3708/3749	0	6667.9671
10.1.1.3	10.2.1.1	7.2365	144/3597/3746	0	3867.4548
