Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.426s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	4.3571	4.4749	6.7123
12.0000	7.2422	2.3552	6.3590
13.0000	5.8880	4.0038	7.0656
14.0000	12.4826	7.8310	11.0106
15.0000	13.7190	9.5974	8.5376
16.0000	1.8253	7.8310	8.3610
17.0000	8.6554	8.1843	3.4739
18.0000	8.8320	3.6506	10.4218
19.0000	9.5974	9.0086	4.5926
20.0000	13.3069	4.8870	10.0685
21.0000	3.7094	8.4787	3.1206
22.0000	7.8899	5.5936	1.7664
23.0000	11.9526	6.8301	0.8243
24.0000	4.1216	4.5338	8.6554
25.0000	9.7741	2.3552	4.5926
26.0000	7.5955	9.2442	3.1795
27.0000	13.3069	6.3590	1.4131
28.0000	4.2394	5.8291	11.4816
29.0000	4.0627	3.4739	11.3050
30.0000	6.6534	4.4749	5.1814
31.0000	8.2432	8.1254	4.8870
32.0000	3.5328	9.4208	6.2413
33.0000	4.8870	9.0086	1.6486
34.0000	9.5386	5.8880	7.0656
35.0000	12.0115	9.4208	4.3571
36.0000	9.8330	3.4739	8.2432
37.0000	4.1805	6.7123	13.3069
38.0000	11.4816	2.2374	13.5424
39.0000	1.9430	10.1274	6.7123
10.1.1.9	10.2.1.1	6.6710	5/3329/3336	0	2447.1199
10.1.1.3	10.2.1.1	7.9507	8/3897/3905	0	2519.2220
10.1.1.6	10.2.1.1	6.5558	4/3261/3265	0	5189.7369
