Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.434s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	10.4806	9.2442	3.3562
12.0000	7.0656	7.0067	9.8918
13.0000	3.6506	8.0077	4.4749
14.0000	11.1872	8.0077	7.9488
15.0000	8.3610	9.1264	1.7664
16.0000	11.5405	13.1302	7.7722
17.0000	2.3552	8.4787	3.7094
18.0000	10.0685	5.3581	6.7123
19.0000	7.1834	1.5309	8.5965
20.0000	6.5357	3.7683	8.4787
21.0000	9.0675	10.0685	9.1853
22.0000	2.4141	12.1293	4.4160
23.0000	13.3658	6.8890	8.1843
24.0000	8.6554	6.4179	11.0694
25.0000	5.1814	4.6515	7.1834
26.0000	6.1235	12.6592	9.9507
27.0000	2.4730	12.1882	9.8918
28.0000	8.8320	3.1206	10.3040
29.0000	8.5965	9.7741	8.0666
30.0000	6.4768	12.3059	11.1872
31.0000	7.5955	11.7171	9.7152
32.0000	8.1254	13.1302	9.0086
33.0000	2.9440	1.1187	9.8330
34.0000	9.5974	10.3629	8.6554
35.0000	3.4150	11.6582	3.5917
36.0000	8.5965	9.9507	0.5299
37.0000	2.0019	7.4778	8.6554
38.0000	7.1245	5.7114	10.4218
39.0000	4.7693	6.1235	10.7750
10.1.1.3	10.2.1.1	7.1339	5/3594/3599	0	2785.8127
10.1.1.6	10.2.1.1	8.2922	2/4178/4182	0	5845.9471
10.1.1.9	10.2.1.1	7.9194	5/3890/3895	0	2656.3039
