Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.456s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	6.6534	0.0000	0.1766
12.0000	4.0627	7.4778	5.8291
13.0000	11.3638	12.3059	1.7664
14.0000	4.2394	10.7750	4.4749
15.0000	3.4739	10.3040	2.4730
16.0000	4.2982	7.8899	10.3040
17.0000	9.7152	2.8851	9.2442
18.0000	4.5338	9.0086	13.8368
19.0000	13.1891	0.5888	2.1197
20.0000	12.6592	6.8301	3.2384
21.0000	10.6573	9.0086	11.0106
22.0000	5.8291	8.4787	11.7171
23.0000	5.3581	4.2394	11.7171
24.0000	13.0125	8.7731	3.0618
25.0000	1.7664	4.0038	3.0618
26.0000	12.8358	2.3552	9.3030
27.0000	4.8870	6.3002	0.7654
28.0000	5.8291	2.8262	4.7693
29.0000	7.2422	7.8310	6.0058
30.0000	9.3030	2.7085	7.4778
31.0000	4.7693	10.5984	13.2480
32.0000	7.6544	6.8301	9.1853
33.0000	1.4131	7.8310	2.8262
34.0000	4.7693	7.2422	6.3002
35.0000	2.1197	0.5888	5.4758
36.0000	3.2384	2.5318	6.3590
37.0000	3.7683	4.9459	11.2461
38.0000	11.3050	6.0646	0.6477
39.0000	3.2384	6.7123	6.4179
10.1.1.3	10.2.1.1	6.8411	15/3454/3469	0	3589.9204
10.1.1.6	10.2.1.1	6.3145	134/3170/3309	0	6462.8700
10.1.1.9	10.2.1.1	6.5588	8/3226/3235	0	3984.0704
