Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.437s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	12.7770	0.0000	8.4787
12.0000	2.2374	1.0010	7.1834
13.0000	0.4122	4.4749	3.3562
14.0000	10.4218	8.8320	7.8310
15.0000	10.4218	5.8880	11.5405
16.0000	9.2442	14.1901	11.5994
17.0000	7.5366	9.3030	4.0627
18.0000	7.5366	3.4150	2.2374
19.0000	7.4778	1.0010	12.1293
20.0000	6.7712	11.7760	3.8861
21.0000	9.0086	1.8253	7.0656
22.0000	9.4208	10.4218	4.2982
23.0000	9.3619	7.7722	12.1293
24.0000	12.8358	0.4710	3.8861
25.0000	10.0096	5.8291	4.4749
26.0000	11.5994	10.4806	4.2982
27.0000	9.0675	4.7693	4.2982
28.0000	10.1274	6.7712	7.8899
29.0000	2.8851	1.1187	6.8890
30.0000	2.8262	5.8291	1.0010
31.0000	2.2963	6.7712	10.9517
32.0000	0.8243	7.4189	6.5946
33.0000	9.6563	10.1862	13.1891
34.0000	7.4189	9.3619	10.1862
35.0000	4.9459	7.6544	10.5984
36.0000	6.4768	5.8880	8.3021
37.0000	12.6003	9.3030	1.7075
38.0000	4.1216	9.6563	6.8890
39.0000	12.6003	6.5946	6.1235
10.1.1.3	10.2.1.1	7.6774	6/3888/3908	0	4445.2055
10.1.1.9	10.2.1.1	7.2147	9/3641/3669	0	3950.1777
10.1.1.6	10.2.1.1	6.8539	207/3398/3609	0	9106.5315
